Symbol,Price~,Type,Strike,Expires,DTE,"Bid x Size","Ask x Size",Trade,Size,Side,Premium,Volume,"Open Int",IV,Delta,Code,*,Time
BRK.B,487.92,Call,300,2026-06-18T16:30:00-05:00,10,"186.35 x 199","189.20 x 35",187.8,4000,mid,75120000,4746,6319,0.00%,0,MFSL,N/A,"14:29:27 ET"
MSTR,126.195,Call,125,2026-08-21T16:30:00-05:00,74,"19.35 x 235","20.15 x 71",19.3,29425,bid,56790200,29665,644,83.53%,0.59227581726557,MLFT,SellToOpen,"10:27:57 ET"
MSTR,127.71,Call,125,2026-08-21T16:30:00-05:00,74,"20.10 x 475","21.50 x 297",20.1,22040,bid,44300400,51756,644,84.18%,0.60488146643324,MLFT,N/A,"11:26:02 ET"
BRK.B,487.92,Call,330,2028-01-21T16:30:00-06:00,592,"185.30 x 92","189.00 x 31",187,2000,mid,37400000,5170,10164,30.77%,0.91208039262577,MFSL,N/A,"14:29:27 ET"
TSLA,403.9,Call,400,2028-12-15T16:30:00-06:00,921,"149.00 x 1","149.70 x 19",149,2000,bid,29800000,2071,4146,53.73%,0.71233798512865,MLCT,N/A,"10:57:41 ET"
MU,956.5008,Put,1280,2028-06-16T16:30:00-05:00,739,"624.10 x 140","640.00 x 103",633.28,450,mid,28497600,594,123,86.58%,-0.3512424533,MLET,ToOpen,"11:12:11 ET"
COIN,160.6633,Call,160,2026-08-21T16:30:00-05:00,74,"22.85 x 45","23.40 x 51",23.4,10990,ask,25716500,10998,503,77.79%,0.58256932538408,MLFT,BuyToOpen,"10:36:08 ET"
MU,956.5008,Put,1060,2028-06-16T16:30:00-05:00,739,"462.15 x 150","478.00 x 161",468.87,450,mid,21099100,594,21,86.40%,-0.2906486653,MLET,ToOpen,"11:12:11 ET"
MU,956.5008,Put,1040,2028-06-16T16:30:00-05:00,739,"447.85 x 177","464.00 x 181",456.29,450,mid,20533000,594,154,86.38%,-0.2852366783,MLET,ToOpen,"11:12:11 ET"
TSLA,403.9,Call,600,2028-12-15T16:30:00-06:00,921,"93.75 x 136","94.95 x 100",94.94,2000,mid,18988000,2041,10005,53.07%,0.53010139887068,MLCT,N/A,"10:57:41 ET"
BRK.B,487.92,Call,330,2028-01-21T16:30:00-06:00,592,"185.30 x 92","189.00 x 31",187,1000,mid,18700000,5170,10164,30.77%,0.91208039262577,MFSL,N/A,"14:29:27 ET"
GOOGL,364.965,Call,415,2026-08-21T16:30:00-05:00,74,"9.00 x 36","9.20 x 120",9.2,20000,ask,18400000,56217,817,37.48%,0.26256037004885,MLFT,N/A,"13:31:31 ET"
MCHP,92.15,Call,85,2026-09-18T16:30:00-05:00,102,"13.90 x 764","16.40 x 323",16.25,11000,mid,17875000,11001,12239,60.96%,0.66165757335872,SLCN,N/A,"12:29:05 ET"
BE,253.05,Call,260,2026-06-18T16:30:00-05:00,10,"16.40 x 19","17.45 x 81",17.45,10000,ask,17450000,23471,24594,118.89%,0.48633035827119,MLFT,N/A,"12:36:03 ET"
NVDA,208.39,Call,180,2026-07-24T16:30:00-05:00,46,"32.05 x 7","32.65 x 84",32.33,5250,mid,16973200,5265,5,45.18%,0.84671128528827,MLCT,ToOpen,"12:37:58 ET"
CLSK,16.83,Call,5,2026-06-18T16:30:00-05:00,10,"10.25 x 2264","11.95 x 671",11.7,14265,mid,16690000,14265,19652,0.00%,0,TLCT,N/A,"13:48:35 ET"
BRK.B,487.92,Call,540,2028-01-21T16:30:00-06:00,592,"39.90 x 167","42.45 x 38",41.2,4000,mid,16480000,5173,10665,19.93%,0.48961523142458,MFSL,N/A,"14:29:27 ET"
BE,253.05,Call,275,2026-06-26T16:30:00-05:00,18,"15.60 x 323","17.10 x 262",16,10000,mid,16000000,21505,145,110.16%,0.41665586425801,MLFT,N/A,"12:36:03 ET"
NVDA,209.135,Call,260,2028-01-21T16:30:00-06:00,592,"36.35 x 418","36.75 x 593",36.39,4000,mid,14556000,4022,4264,46.13%,0.51145854235918,TLCT,N/A,"14:45:41 ET"
MSTR,127.12,Put,220,2026-06-18T16:30:00-05:00,10,"91.60 x 227","94.45 x 128",92.85,1525,mid,14159600,1525,1980,154.97%,-0.9804803696,SLFT,N/A,"15:47:34 ET"
DELL,404.19,Put,420,2027-12-17T16:30:00-06:00,557,"136.50 x 12","141.50 x 7",139.33,1000,mid,13933000,1000,11,72.60%,-0.3313941568,MLCT,ToOpen,"11:36:22 ET"
MU,956.5008,Put,820,2028-06-16T16:30:00-05:00,739,"302.15 x 145","312.20 x 96",307.18,450,mid,13823100,594,81,85.98%,-0.2205708354,MLET,ToOpen,"11:12:11 ET"
SNDK,1617.64,Call,1500,2027-01-15T16:30:00-06:00,221,"583.20 x 4","597.40 x 6",590.42,224,mid,13225400,510,1207,108.98%,0.70543515937325,MLET,N/A,"09:57:38 ET"
MU,952.1,Put,1500,2028-12-15T16:30:00-06:00,921,"830.00 x 29","848.00 x 98",834,150,mid,12510000,150,172,86.24%,-0.3752535075,SLFT,N/A,"12:42:58 ET"
CRWV,102.3325,Call,115,2026-07-17T16:30:00-05:00,39,"6.90 x 316","7.20 x 256",7,17500,mid,12250000,20308,4209,87.01%,0.39966840710908,SLFT,ToOpen,"15:51:17 ET"
SNDK,1617.64,Call,1650,2027-01-15T16:30:00-06:00,221,"528.10 x 1","544.20 x 1",536.02,224,mid,12006800,510,138,108.67%,0.66512400069519,MLET,N/A,"09:57:38 ET"
ADSK,228.94,Call,190,2027-03-19T16:30:00-05:00,284,"58.50 x 26","64.30 x 27",60.7,1903,mid,11551200,1903,1,48.36%,0.76379229605625,MLFT,ToOpen,"09:58:38 ET"
RCL,274.01,Put,250,2026-09-18T16:30:00-05:00,102,"17.30 x 11","18.30 x 11",17.58,6500,mid,11426900,6519,10255,52.44%,-0.3134837721,MLCT,N/A,"14:07:55 ET"
NVDA,209.64,Call,190,2026-09-18T16:30:00-05:00,102,"31.50 x 459","31.75 x 113",31.55,3500,mid,11042500,3690,99361,45.66%,0.7158606897373,SLCN,N/A,"12:19:08 ET"
ADSK,228.94,Call,195,2027-03-19T16:30:00-05:00,284,"54.00 x 30","59.80 x 29",57.6,1903,mid,10961200,1903,0,45.93%,0.74873452925697,MLFT,ToOpen,"09:58:38 ET"
MSFT,411.43,Call,460,2026-08-21T16:30:00-05:00,74,"10.80 x 18","10.90 x 1",10.9,10000,ask,10900000,52590,6694,36.35%,0.28554138871155,MLFT,N/A,"13:49:50 ET"
MSFT,410.335,Call,460,2026-08-21T16:30:00-05:00,74,"10.40 x 2","10.55 x 53",10.55,10000,ask,10550000,37780,6694,36.04%,0.27790565894585,MLFT,N/A,"13:39:13 ET"
XOM,151.42,Put,170,2028-12-15T16:30:00-06:00,921,"33.20 x 350","36.20 x 349",34.15,3000,mid,10245000,3000,408,28.83%,-0.4868840265,MLFT,ToOpen,"11:58:35 ET"
GOOGL,362.78,Call,425,2027-12-17T16:30:00-06:00,557,"53.40 x 241","54.10 x 48",54.1,1886,ask,10203200,1930,262,38.66%,0.50745550308703,AUTO,BuyToOpen,"11:47:25 ET"
STX,880.37,Put,860,2026-09-18T16:30:00-05:00,102,"146.10 x 1","146.20 x 111",146.2,691,ask,10102400,796,8,87.19%,-0.3834279094,AUTO,BuyToOpen,"10:37:22 ET"
AMD,491.35,Call,260,2026-09-18T16:30:00-05:00,102,"237.10 x 266","243.65 x 197",237.83,400,mid,9513200,401,6597,86.57%,0.94972288706018,MLFT,N/A,"11:25:14 ET"
MU,955.72,Call,740,2027-06-17T16:30:00-05:00,374,"423.05 x 196","436.70 x 310",430.33,221,mid,9510200,288,2942,90.69%,0.78182527466403,MLET,N/A,"12:44:42 ET"
SNDK,1617.64,Call,1500,2027-01-15T16:30:00-06:00,221,"580.10 x 6","596.10 x 5",588.1,160,mid,9409600,510,1207,108.98%,0.70543515937325,MLET,N/A,"09:57:53 ET"
SNDK,1617.64,Call,1650,2027-01-15T16:30:00-06:00,221,"525.70 x 7","541.70 x 5",533.7,160,mid,8539200,510,138,108.67%,0.66512400069519,MLET,N/A,"09:57:53 ET"
MU,955.72,Call,850,2027-06-17T16:30:00-05:00,374,"381.65 x 69","387.80 x 118",384.33,221,mid,8493600,271,712,90.99%,0.73520085475584,MLET,N/A,"12:44:42 ET"
MSFT,409.86,Call,460,2026-08-21T16:30:00-05:00,74,"10.00 x 21","10.10 x 27",10.06,8332,mid,8381900,17117,6694,35.68%,0.27300688268869,MLET,N/A,"13:28:20 ET"
GOOGL,364.965,Call,450,2026-08-21T16:30:00-05:00,74,"4.15 x 1","4.30 x 28",4.15,20000,bid,8300000,36699,41255,38.81%,0.1420776459445,MLFT,N/A,"13:31:31 ET"
MSTR,127.12,Put,240,2026-06-18T16:30:00-05:00,10,"111.60 x 223","114.00 x 132",112.75,725,mid,8174300,725,723,0.00%,0,SLFT,ToOpen,"15:47:34 ET"
NVDA,208.375,Call,180,2026-07-24T16:30:00-05:00,46,"31.35 x 194","32.00 x 10",31.64,2500,mid,7910000,7765,5,44.53%,0.84954599561237,MLCT,N/A,"13:27:50 ET"
FSLR,278.805,Call,340,2027-06-17T16:30:00-05:00,374,"52.55 x 16","54.15 x 1460",54.15,1460,ask,7905900,1500,2013,63.40%,0.52920370850724,AUTO,N/A,"13:22:57 ET"
XOM,151.42,Put,160,2028-01-21T16:30:00-06:00,592,"23.80 x 485","25.35 x 29",25.35,3000,ask,7605000,3000,6151,28.33%,-0.467207397,MLFT,N/A,"11:58:35 ET"
BRK.B,487.92,Call,330,2028-01-21T16:30:00-06:00,592,"185.30 x 92","189.00 x 31",187,400,mid,7480000,5170,10164,30.77%,0.91208039262577,MFSL,N/A,"14:29:27 ET"
BRK.B,487.92,Call,330,2028-01-21T16:30:00-06:00,592,"185.30 x 92","189.00 x 31",187,400,mid,7480000,5170,10164,30.77%,0.91208039262577,MFSL,N/A,"14:29:27 ET"
ASML,1738.745,Put,1900,2027-01-15T16:30:00-06:00,221,"373.80 x 16","379.90 x 5",373.65,200,bid,7473000,200,2,55.52%,-0.4852274266,TLFT,SellToOpen,"15:52:10 ET"
DELL,404.19,Put,420,2026-09-18T16:30:00-05:00,102,"73.10 x 91","76.20 x 77",74.33,1000,mid,7433000,1000,106,78.33%,-0.448469396,MLCT,ToOpen,"11:36:22 ET"
MRVL,299.3501,Call,300,2026-09-18T16:30:00-05:00,102,"67.85 x 22","69.15 x 36",67.84,1025,bid,6953600,4899,1132,108.72%,0.61818432841435,MFSL,N/A,"10:39:58 ET"
WBD,26.475,Call,28,2026-08-21T16:30:00-05:00,74,"1.10 x 5","1.30 x 23",1.1,61047,bid,6715100,61245,70100,35.40%,0.41122758433178,TLCT,N/A,"15:54:35 ET"
XOM,151.42,Call,170,2028-12-15T16:30:00-06:00,921,"20.35 x 345","23.70 x 519",21.65,3000,mid,6494900,3117,1017,29.58%,0.49537978770023,MLFT,ToOpen,"11:58:35 ET"
COIN,159.875,Call,200,2027-06-17T16:30:00-05:00,374,"35.45 x 231","39.00 x 40",39,1640,ask,6396000,1659,0,77.73%,0.56316305037621,AUTO,BuyToOpen,"10:29:15 ET"
XOM,151.42,Call,160,2028-01-21T16:30:00-06:00,592,"19.15 x 486","21.05 x 460",21.05,3000,ask,6315000,3001,7838,30.33%,0.51915397534614,MLFT,N/A,"11:58:35 ET"
NVDA,209.135,Call,220,2026-09-18T16:30:00-05:00,102,"15.55 x 375","15.70 x 119",15.67,4000,mid,6268000,5974,28469,43.90%,0.47678803971827,TLCT,N/A,"14:45:41 ET"
AAPL,308.97,Call,260,2026-07-17T16:30:00-05:00,39,"50.15 x 291","52.50 x 365",51.52,1198,mid,6172000,1461,20194,37.83%,0.9310589416578,MLAT,N/A,"13:55:48 ET"
MU,931.3,Call,900,2027-01-15T16:30:00-06:00,221,"276.40 x 163","283.10 x 3",279.75,220,mid,6154500,254,4439,93.05%,0.66991055170175,MLET,N/A,"10:23:53 ET"
MU,954.27,Call,927.5,2026-06-18T16:30:00-05:00,10,"77.85 x 18","81.25 x 102",78.98,765,mid,6041900,1813,0,105.52%,0.60096204740331,MLET,N/A,"13:59:16 ET"
AAPL,308.895,Call,260,2026-07-17T16:30:00-05:00,39,"49.05 x 264","51.30 x 416",50.21,1200,mid,6025200,2663,20194,29.47%,0.96920576570515,MLET,N/A,"13:59:22 ET"
NVDA,206.502,Call,200,2026-06-12T16:30:00-05:00,4,"9.00 x 48","9.10 x 200",9.1,6576,ask,5984100,20514,22818,52.89%,0.72997208499762,AUTO,N/A,"09:55:57 ET"
MU,954.27,Call,930,2026-06-18T16:30:00-05:00,10,"76.50 x 18","78.75 x 92",77.63,765,mid,5938600,2214,588,105.39%,0.59502985695707,MLET,N/A,"13:59:16 ET"
PTC,138.18,Call,120,2027-01-15T16:30:00-06:00,221,"25.60 x 8","28.60 x 15",27.1,2187,mid,5926700,2192,2,39.06%,0.75542401090456,MLET,ToOpen,"10:00:18 ET"
CSCO,125.02,Put,150,2028-01-21T16:30:00-06:00,592,"37.65 x 400","39.65 x 15",38.8,1500,mid,5819900,1500,48,41.81%,-0.5178378148,SLCN,ToOpen,"12:59:46 ET"
MU,935.31,Put,820,2026-07-17T16:30:00-05:00,39,"64.85 x 144","66.50 x 70",64.4,900,bid,5796000,1282,925,101.53%,-0.2835407938,TLFT,N/A,"15:35:42 ET"
COIN,161.8,Put,340,2026-06-18T16:30:00-05:00,10,"174.90 x 311","179.80 x 246",175.6,330,mid,5794800,331,288,0.00%,0,MLFT,ToOpen,"15:22:45 ET"
MU,931.3,Call,950,2027-01-15T16:30:00-06:00,221,"260.75 x 116","264.90 x 10",262.82,220,mid,5782000,266,1864,92.86%,0.64219025347137,MLET,N/A,"10:23:53 ET"
MSFT,411.215,Call,460,2026-08-21T16:30:00-05:00,74,"10.80 x 16","10.85 x 4",11.27,5000,ask,5635000,65763,6694,36.04%,0.28238950653032,MLFT,N/A,"13:58:29 ET"
MU,934.28,Put,780,2026-08-21T16:30:00-05:00,74,"79.80 x 265","82.25 x 207",80.55,675,mid,5437100,699,315,96.92%,-0.2591568825,TLFT,ToOpen,"15:36:14 ET"
ZS,129.315,Put,310,2026-06-18T16:30:00-05:00,10,"179.25 x 432","182.25 x 220",181.1,300,mid,5433000,300,312,217.47%,-0.9906241008,SLFT,N/A,"15:47:48 ET"
COIN,162.06,Put,340,2026-06-18T16:30:00-05:00,10,"174.90 x 367","179.80 x 280",177.25,300,mid,5317500,631,288,225.67%,-0.965636753,SLFT,N/A,"15:46:57 ET"
STX,870.025,Call,800,2027-01-15T16:30:00-06:00,221,"264.00 x 4","275.00 x 21",264.92,200,mid,5298400,200,261,89.04%,0.68923197012639,SLAN,N/A,"09:37:45 ET"
GOOGL,365.3601,Call,300,2026-07-17T16:30:00-05:00,39,"66.00 x 5","66.05 x 200",66,800,bid,5280000,1726,13815,38.41%,0.95153687090802,AUTO,N/A,"09:30:01 ET"
PTC,138.18,Call,125,2027-01-15T16:30:00-06:00,221,"22.50 x 9","25.50 x 8",24,2187,mid,5248800,2192,1,38.67%,0.71223132632054,MLET,ToOpen,"10:00:18 ET"
OWL,9.445,Put,11,2026-08-21T16:30:00-05:00,74,"2.05 x 26","2.15 x 310",2.07,25000,mid,5174900,25001,72617,59.98%,-0.6685699185,MLCT,N/A,"15:00:24 ET"
BABA,121.32,Put,125,2026-09-18T16:30:00-05:00,102,"12.70 x 38","13.35 x 222",12.92,4000,mid,5168000,4000,6833,43.55%,-0.5008130729,MLCT,N/A,"11:26:21 ET"
MU,934.28,Put,650,2027-06-17T16:30:00-05:00,374,"139.95 x 249","147.05 x 267",139.95,360,bid,5038100,362,329,89.39%,-0.1878697443,TLFT,SellToOpen,"15:37:00 ET"
NET,250.725,Call,290,2027-01-15T16:30:00-06:00,221,"40.00 x 123","43.15 x 152",41.28,1200,mid,4953600,1206,2686,68.19%,0.51365550541813,MLFT,N/A,"10:56:54 ET"
COIN,160.6633,Call,170,2026-06-18T16:30:00-05:00,10,"4.55 x 1","4.75 x 95",4.5,10990,bid,4945500,11287,13322,77.56%,0.35638232497791,MLFT,N/A,"10:36:08 ET"
MRVL,299.3501,Call,230,2026-07-17T16:30:00-05:00,39,"80.60 x 135","83.10 x 63",82.09,600,mid,4925400,3686,4314,109.09%,0.82330808116744,MFSL,N/A,"10:39:58 ET"
BE,255.2799,Put,240,2026-07-17T16:30:00-05:00,39,"27.55 x 37","27.70 x 1",27.55,1787,bid,4923100,1985,501,108.77%,-0.3592774533,AUTO,SellToOpen,"11:48:55 ET"
GLW,187.065,Put,150,2026-09-18T16:30:00-05:00,102,"12.45 x 19","13.55 x 242",12.72,3870,mid,4922600,5466,1576,80.57%,-0.226788139,MFSL,ToOpen,"10:14:22 ET"
MU,949.72,Put,890,2028-01-21T16:30:00-06:00,592,"320.45 x 120","327.95 x 104",327.95,150,ask,4919200,150,170,87.43%,-0.2599154071,AUTO,N/A,"13:35:59 ET"
ZS,129.315,Put,250,2026-06-18T16:30:00-05:00,10,"119.95 x 289","122.30 x 214",121.1,400,mid,4844000,400,456,203.81%,-0.9647374633,SLFT,N/A,"15:47:48 ET"
FICO,1218.875,Call,1100,2026-08-21T16:30:00-05:00,74,"191.50 x 7","208.00 x 8",189.9,250,bid,4747500,250,277,60.87%,0.70503574438902,TLFT,N/A,"10:48:43 ET"
AMZN,245.54,Put,300,2028-01-21T16:30:00-06:00,592,"72.20 x 166","73.60 x 155",72.45,650,mid,4709200,650,341,36.87%,-0.5700404174,TLFT,ToOpen,"13:05:27 ET"
NET,251.675,Call,400,2028-01-21T16:30:00-06:00,592,"45.50 x 80","49.00 x 33",47,1000,mid,4700000,1000,4,63.28%,0.46242936935204,SLCN,ToOpen,"10:48:47 ET"
AMD,482.4825,Put,300,2028-01-21T16:30:00-06:00,592,"51.10 x 17","58.80 x 6",54.43,847,mid,4610200,1000,902,71.09%,-0.1517004139,MLET,N/A,"09:30:13 ET"
MSFT,411.56,Put,440,2027-01-15T16:30:00-06:00,221,"54.55 x 42","54.95 x 1",54.55,845,bid,4609400,910,3405,33.05%,-0.5371617601,AUTO,N/A,"13:55:32 ET"
CRCL,82.935,Call,110,2027-06-17T16:30:00-05:00,374,"21.55 x 689","22.70 x 6",22.4,2054,mid,4600900,2304,1037,88.19%,0.56916560123441,AUTO,ToOpen,"14:44:45 ET"
GLW,187.065,Call,195,2026-09-18T16:30:00-05:00,102,"27.90 x 265","30.65 x 89",29.82,1530,mid,4562400,3646,497,81.30%,0.55406025483567,MFSL,N/A,"10:14:22 ET"
GLW,187.75,Call,220,2027-01-15T16:30:00-06:00,221,"34.55 x 154","35.60 x 95",35,1300,mid,4550000,2305,777,77.81%,0.52711272568584,TLCT,N/A,"13:08:16 ET"
CVNA,69.21,Call,64,2026-06-18T16:30:00-05:00,10,"6.40 x 229","7.00 x 32",6.5,7000,mid,4550000,7000,7687,79.01%,0.74904743715278,MLFT,N/A,"11:53:29 ET"
BRK.B,486.83,Call,290,2026-06-18T16:30:00-05:00,10,"196.40 x 166","198.90 x 636",197.4,230,mid,4540200,264,860,146.80%,0.9880068833948,MLET,N/A,"13:35:32 ET"
CLS,386.02,Call,450,2026-08-21T16:30:00-05:00,74,"35.00 x 67","39.60 x 46",37.02,1200,mid,4442400,1201,1016,84.94%,0.42459963658578,MLFT,ToOpen,"11:04:48 ET"
TTWO,210.45,Call,200,2026-07-17T16:30:00-05:00,39,"16.80 x 53","18.10 x 32",17.75,2500,mid,4437500,2505,118,40.92%,0.68345732307385,TLCT,ToOpen,"13:00:09 ET"
GOOG,358.8401,Call,360,2026-07-17T16:30:00-05:00,39,"15.10 x 1","15.65 x 56",15.15,2880,mid,4363200,4232,5045,32.22%,0.52274830922008,SLAN,N/A,"10:06:55 ET"
AMD,482.4825,Put,380,2027-01-15T16:30:00-06:00,221,"46.50 x 95","52.00 x 134",49.71,847,mid,4210400,1000,4196,72.13%,-0.2301161894,MLET,N/A,"09:30:13 ET"
PACS,35.29,Call,15,2027-01-15T16:30:00-06:00,221,"20.70 x 500","22.30 x 438",21,2000,mid,4200000,2000,6481,93.35%,0.94210964503616,AUTO,N/A,"12:13:40 ET"
MSTR,127.12,Put,245,2026-06-18T16:30:00-05:00,10,"116.60 x 339","119.50 x 196",118.2,350,mid,4137000,541,348,165.77%,-0.9907913285,SLFT,N/A,"15:47:34 ET"
AVGO,398.6,Call,500,2028-01-21T16:30:00-06:00,592,"82.00 x 83","83.25 x 71",82.5,500,mid,4125000,541,1595,54.41%,0.53198620187744,TLFT,N/A,"11:43:44 ET"
ASML,1762.36,Call,1900,2027-01-15T16:30:00-06:00,221,"264.90 x 15","272.80 x 8",272,150,mid,4080000,200,34,57.05%,0.5362232048126,SLFT,ToOpen,"11:46:21 ET"
DDOG,234.825,Call,160,2026-08-21T16:30:00-05:00,74,"79.00 x 96","81.35 x 489",81.35,500,ask,4067500,500,502,83.70%,0.89001472592987,AUTO,N/A,"09:45:26 ET"
ORCL,214.145,Put,200,2027-03-19T16:30:00-05:00,284,"35.10 x 402","37.00 x 269",36.78,1100,mid,4045800,2200,757,62.47%,-0.3329834045,MLCT,N/A,"11:07:37 ET"
ORCL,214.145,Put,200,2027-03-19T16:30:00-05:00,284,"35.10 x 402","37.00 x 269",36.77,1100,mid,4044700,2200,757,62.47%,-0.3329834045,MLCT,N/A,"11:07:37 ET"
AMD,490.0504,Put,500,2027-06-17T16:30:00-05:00,374,"131.85 x 231","135.95 x 100",133.5,300,mid,4005000,339,742,71.16%,-0.3583977818,MLFT,N/A,"11:47:00 ET"
NVDA,208.5,Put,205,2026-08-21T16:30:00-05:00,74,"13.20 x 130","13.40 x 189",13.35,3000,mid,4005000,3096,10290,41.78%,-0.4151886686,TLCT,N/A,"09:51:22 ET"
PDD,82.79,Put,115,2026-06-18T16:30:00-05:00,10,"31.75 x 452","32.95 x 266",32.45,1230,mid,3991300,1232,3914,105.95%,-0.9654340867,MLFT,N/A,"15:22:27 ET"
MU,934.81,Call,930,2026-06-12T16:30:00-05:00,4,"49.15 x 15","49.20 x 68",49.2,810,ask,3985200,2989,696,118.02%,0.54248144084889,AUTO,N/A,"10:26:21 ET"
ORCL,214.145,Put,140,2027-03-19T16:30:00-05:00,284,"10.85 x 557","12.05 x 232",12.05,3300,ask,3976500,3300,5784,63.80%,-0.1414623263,MLCT,N/A,"11:07:37 ET"
OKLO,59.33,Put,75,2026-12-18T16:30:00-06:00,193,"25.95 x 511","26.80 x 83",26.5,1500,mid,3975000,1504,194,96.95%,-0.4873934532,SLCN,ToOpen,"11:58:40 ET"
NOW,114.23,Put,115,2027-06-17T16:30:00-05:00,374,"26.50 x 446","27.80 x 575",26.5,1500,bid,3975000,1507,700,63.69%,-0.3640329602,MLCT,SellToOpen,"12:05:49 ET"
GOOG,362.36,Call,285,2027-03-19T16:30:00-05:00,284,"96.90 x 82","98.45 x 80",98.45,400,ask,3938000,400,457,38.46%,0.8297607798684,AUTO,N/A,"09:31:23 ET"
MU,948.13,Call,940,2026-06-12T16:30:00-05:00,4,"45.95 x 17","46.00 x 90",46,851,ask,3914600,5656,743,112.64%,0.55381542681659,AUTO,N/A,"10:49:20 ET"
MU,939.26,Call,940,2026-06-12T16:30:00-05:00,4,"44.00 x 3","44.05 x 97",44.05,888,ask,3911600,8157,743,113.71%,0.52239891514306,AUTO,N/A,"15:03:35 ET"
OWL,9.445,Put,12,2026-06-18T16:30:00-05:00,10,"2.50 x 1273","2.60 x 318",2.59,15060,mid,3900500,15961,18392,82.70%,-0.9522398455,MLCT,N/A,"15:00:24 ET"
BABA,121.32,Call,125,2026-09-18T16:30:00-05:00,102,"9.50 x 60","9.75 x 5",9.72,4000,mid,3888000,4009,2724,43.85%,0.49387691623303,MLCT,ToOpen,"11:26:21 ET"
BRK.B,486.83,Call,330,2028-01-21T16:30:00-06:00,592,"184.95 x 3","188.45 x 87",186.67,208,mid,3882700,1095,10164,31.31%,0.9084992543524,MLET,N/A,"13:35:32 ET"
LASR,68.15,Put,40,2026-12-18T16:30:00-06:00,193,"4.60 x 109","5.80 x 36",5.1,7514,mid,3832100,7526,40,104.78%,-0.1351442231,SLFT,ToOpen,"11:21:19 ET"
COIN,162.06,Put,290,2026-06-18T16:30:00-05:00,10,"124.70 x 356","129.80 x 276",127.45,300,mid,3823500,680,319,0.00%,0,SLFT,N/A,"15:46:57 ET"
MU,932.8606,Call,890,2026-08-21T16:30:00-05:00,74,"186.45 x 68","190.00 x 200",190,200,ask,3800000,329,1800,100.41%,0.63542938677785,AUTO,N/A,"09:38:23 ET"
LLY,1173.425,Call,1000,2026-08-21T16:30:00-05:00,74,"198.85 x 13","208.05 x 56",203.1,187,mid,3797900,313,409,44.02%,0.82492751604199,AUTO,N/A,"09:58:21 ET"
STX,893.46,Call,880,2027-06-17T16:30:00-05:00,374,"315.00 x 26","315.00 x 15",315,120,ask,3780000,126,19,85.64%,0.68654648664402,AUTO,BuyToOpen,"11:10:17 ET"
