Symbol,Price~,"Exp Date",DTE,Type,Strike,Moneyness,Bid,Ask,Volume,"Imp Vol",IV,Vega,Delta,Time
CBRS,237.83,2026-06-18,10,Call,500.00,-110.23%,0.55,1.05,581,117.20%,214.32%,0.025143,0.027795,2026-06-08
CBRS,237.83,2026-06-12,4,Call,360.00,-51.37%,0.3,1.2,750,117.20%,210.55%,0.020791,0.038479,2026-06-08
AAOI,196.64,2026-06-12,4,Call,280.00,-42.39%,0.95,1.05,8581,147.86%,203.08%,0.024546,0.060067,2026-06-08
TSLA,408.95,2027-12-17,557,Call,5.00,+98.78%,402.25,408.05,643,47.51%,202.78%,0.0202,0.998794,2026-06-08
CGON,54.4,2026-06-18,10,Call,65.00,-19.49%,2.95,4.1,1036,127.45%,196.01%,0.033374,0.350668,2026-06-08
SNDK,1642,2026-06-12,4,Put,"1,000.00",-39.10%,0.6,0.65,609,103.89%,194.22%,0.027103,-0.005509,2026-06-08
AAOI,196.64,2026-06-12,4,Put,150.00,-23.72%,1.25,1.55,528,147.86%,191.64%,0.028631,-0.073283,2026-06-08
AAOI,196.64,2026-06-12,4,Call,250.00,-27.14%,2.25,2.6,4078,147.86%,189.66%,0.044449,0.133916,2026-06-08
WOLF,55.42,2026-06-12,4,Call,56.00,-1.05%,3.1,4.95,1143,134.41%,185.07%,0.02312,0.518015,2026-06-08
AAOI,196.64,2026-06-12,4,Call,240.00,-22.05%,3.1,3.5,1727,147.86%,184.64%,0.053176,0.175585,2026-06-08
AAOI,196.64,2026-06-18,10,Call,300.00,-52.56%,2.6,2.9,9383,147.86%,183.38%,0.060443,0.108099,2026-06-08
WOLF,55.42,2026-06-12,4,Call,60.00,-8.26%,2.23,2.76,2216,134.41%,183.11%,0.022014,0.375856,2026-06-08
AAOI,196.64,2026-06-12,4,Call,230.00,-16.97%,4.5,5,8993,147.86%,183.04%,0.063369,0.235749,2026-06-08
AAOI,196.64,2026-06-12,4,Call,215.00,-9.34%,7.3,9.1,1196,147.86%,182.76%,0.076718,0.356101,2026-06-08
AAOI,196.64,2026-06-12,4,Call,225.00,-14.42%,5.4,5.8,967,147.86%,181.10%,0.068019,0.269654,2026-06-08
AAOI,196.64,2026-06-12,4,Put,210.00,+6.79%,21.8,23.7,505,147.86%,179.26%,0.079491,-0.600627,2026-06-08
MU,949.28,2026-06-18,10,Put,470.00,-50.49%,0.4,0.64,1015,101.26%,176.81%,0.024215,-0.005369,2026-06-08
AAOI,196.64,2026-06-12,4,Call,220.00,-11.88%,6.1,6.7,3729,147.86%,176.37%,0.071973,0.303766,2026-06-08
AAOI,196.64,2026-06-12,4,Call,190.00,+3.38%,17.1,18.3,1376,147.86%,174.80%,0.078931,0.610804,2026-06-08
CBRS,237.83,2026-06-12,4,Call,310.00,-30.35%,1.3,1.95,2288,117.20%,174.42%,0.039503,0.087232,2026-06-08
MU,949.28,2026-06-12,4,Put,630.00,-33.63%,0.54,0.64,650,101.26%,173.97%,0.025426,-0.00954,2026-06-08
AAOI,196.64,2026-06-12,4,Call,210.00,-6.79%,8.8,9.2,4823,147.86%,173.39%,0.079196,0.393865,2026-06-08
AAOI,196.64,2026-06-12,4,Call,205.00,-4.25%,10,11.5,1127,147.86%,173.37%,0.081358,0.445712,2026-06-08
AAOI,196.64,2026-06-12,4,Call,200.00,-1.71%,12.4,13.1,8205,147.86%,173.31%,0.082119,0.4998,2026-06-08
AAOI,196.64,2026-06-12,4,Put,200.00,+1.71%,15.5,16.5,1329,147.86%,172.87%,0.082118,-0.500566,2026-06-08
AAOI,196.64,2026-06-12,4,Call,195.00,+0.83%,14,15.6,1188,147.86%,170.53%,0.081336,0.555041,2026-06-08
BE,253.57,2026-06-12,4,Put,190.00,-25.07%,0.68,1,566,109.55%,169.35%,0.024181,-0.04283,2026-06-08
CBRS,237.83,2026-06-12,4,Call,300.00,-26.14%,1.9,2.3,782,117.20%,169.03%,0.04709,0.110893,2026-06-08
AAOI,196.64,2026-06-12,4,Call,197.50,-0.44%,12.5,14.5,606,147.86%,169.00%,0.08194,0.526323,2026-06-08
AAOI,196.64,2026-06-18,10,Call,250.00,-27.14%,6.4,6.7,2103,147.86%,167.31%,0.099835,0.234217,2026-06-08
MU,949.28,2026-06-18,10,Put,500.00,-47.33%,0.6,0.66,602,101.26%,166.38%,0.029789,-0.006783,2026-06-08
AEHR,95.58,2026-06-12,4,Call,107.00,-11.95%,2.05,3.4,515,147.22%,165.65%,0.034086,0.287077,2026-06-08
MU,949.28,2026-06-12,4,Put,650.00,-31.53%,0.6,0.76,1346,101.26%,165.27%,0.029649,-0.01138,2026-06-08
MU,949.28,2026-06-12,4,Put,660.00,-30.47%,0.71,0.87,734,101.26%,162.77%,0.033724,-0.013203,2026-06-08
BE,253.57,2026-06-12,4,Put,195.00,-23.10%,0.88,1.12,1148,109.55%,162.68%,0.028076,-0.051601,2026-06-08
MU,949.28,2026-06-18,10,Put,510.00,-46.28%,0.5,0.81,1077,101.26%,162.49%,0.031365,-0.007191,2026-06-08
CBRS,237.83,2026-06-18,10,Call,350.00,-47.16%,2.25,3,574,117.20%,162.45%,0.067561,0.09699,2026-06-08
BE,253.57,2026-06-12,4,Put,200.00,-21.13%,1.18,1.54,1166,109.55%,161.08%,0.034696,-0.067593,2026-06-08
BE,253.57,2026-06-12,4,Put,205.00,-19.15%,1.65,2.05,657,109.55%,160.20%,0.042346,-0.087867,2026-06-08
BE,253.57,2026-06-12,4,Put,207.50,-18.17%,1.86,2.37,526,109.55%,159.17%,0.046149,-0.098712,2026-06-08
AAOI,196.64,2026-06-18,10,Call,200.00,-1.71%,18.5,19.8,1434,147.86%,158.55%,0.12952,0.528075,2026-06-08
SNDK,1642,2026-06-12,4,Put,"1,200.00",-26.92%,2.25,3,587,103.89%,158.53%,0.097595,-0.024146,2026-06-08
RKLB,113.65,2026-06-12,4,Put,140.00,+23.19%,26.45,28.2,1168,103.79%,157.30%,0.023531,-0.881867,2026-06-08
AAOI,196.64,2026-06-18,10,Call,210.00,-6.79%,14,16.2,1314,147.86%,157.18%,0.128929,0.452717,2026-06-08
BE,253.57,2026-06-12,4,Put,210.00,-17.18%,2.18,2.54,604,109.55%,157.14%,0.049665,-0.10923,2026-06-08
CBRS,237.83,2026-06-18,10,Call,330.00,-38.75%,3.1,4,613,117.20%,156.27%,0.082641,0.128566,2026-06-08
WOLF,55.42,2026-06-18,10,Call,60.00,-8.26%,3.55,4.3,692,134.41%,155.74%,0.036036,0.430411,2026-06-08
MU,949.28,2026-06-26,18,Put,480.00,-49.44%,1.72,2.35,694,101.26%,155.11%,0.082226,-0.01552,2026-06-08
BE,253.57,2026-06-12,4,Put,215.00,-15.21%,2.74,3.3,620,109.55%,154.72%,0.057699,-0.135218,2026-06-08
AAOI,196.64,2026-07-17,39,Call,300.00,-52.56%,12.5,15,690,147.86%,154.61%,0.217304,0.282519,2026-06-08
NBIS,218,2026-06-12,4,Put,170.00,-22.02%,0.71,0.92,749,114.21%,153.85%,0.024238,-0.05187,2026-06-08
NBIS,218,2026-06-12,4,Put,175.00,-19.72%,1.12,1.3,861,114.21%,152.95%,0.031609,-0.072886,2026-06-08
SNDK,1642,2026-06-12,4,Put,"1,250.00",-23.87%,3.5,4.6,516,103.89%,152.39%,0.137722,-0.036576,2026-06-08
LWLG,10.3,2026-12-18,193,Call,36.00,-249.51%,1.05,1.5,1171,154.82%,152.09%,0.025536,0.287573,2026-06-08
ASTS,92.06,2026-06-18,10,Call,135.00,-46.64%,0.71,0.85,707,115.50%,151.79%,0.023003,0.081629,2026-06-08
MU,949.28,2026-06-12,4,Put,695.00,-26.79%,1.1,1.28,725,101.26%,151.53%,0.048789,-0.020325,2026-06-08
NBIS,218,2026-06-12,4,Put,180.00,-17.43%,1.65,1.75,1488,114.21%,150.92%,0.03943,-0.09788,2026-06-08
LWLG,10.3,2027-01-15,221,Call,36.00,-249.51%,1.25,1.75,561,154.82%,149.98%,0.028641,0.319482,2026-06-08
ASTS,92.06,2026-06-12,4,Call,109.00,-18.40%,1.04,1.22,733,115.50%,149.76%,0.0234,0.159494,2026-06-08
MU,949.28,2026-06-12,4,Put,700.00,-26.26%,1.18,1.32,3931,101.26%,149.71%,0.051101,-0.021468,2026-06-08
ASTS,92.06,2026-06-12,4,Call,110.00,-19.49%,0.94,1.08,3190,115.50%,149.69%,0.022031,0.145634,2026-06-08
BE,253.57,2026-06-12,4,Put,220.00,-13.24%,3.5,3.7,1133,109.55%,148.90%,0.064783,-0.160741,2026-06-08
NBIS,218,2026-06-12,4,Put,185.00,-15.14%,2.22,2.44,689,114.21%,148.70%,0.047828,-0.128252,2026-06-08
MRVL,288.85,2026-06-18,10,Put,180.00,-37.68%,0.51,0.64,552,106.04%,148.58%,0.023349,-0.020199,2026-06-08
ASTS,92.06,2026-06-12,4,Call,107.00,-16.23%,1.29,1.45,1391,115.50%,148.46%,0.025931,0.187404,2026-06-08
AAOI,196.64,2026-07-17,39,Call,250.00,-27.14%,20.6,22.1,842,147.86%,148.39%,0.248876,0.403482,2026-06-08
MRVL,288.85,2026-06-18,10,Call,480.00,-66.18%,0.55,0.75,2016,106.04%,148.39%,0.02901,0.026138,2026-06-08
NBIS,218,2026-06-18,10,Call,160.00,+26.61%,59.2,61.6,762,114.21%,148.34%,0.055039,0.917239,2026-06-08
MRVL,288.85,2026-06-12,4,Call,390.00,-35.02%,0.5,0.56,638,106.04%,148.31%,0.02165,0.031898,2026-06-08
ASTS,92.06,2026-06-18,10,Call,130.00,-41.21%,0.9,1.05,2322,115.50%,148.29%,0.026822,0.100401,2026-06-08
RDW,18.57,2026-08-21,74,Call,39.00,-110.02%,1.05,1.3,1066,139.32%,147.91%,0.0248,0.220659,2026-06-08
ASTS,92.06,2026-06-12,4,Call,105.00,-14.06%,1.65,1.7,2101,115.50%,147.72%,0.028568,0.220447,2026-06-08
CBRS,237.83,2026-07-17,39,Call,500.00,-110.23%,4,4.8,549,117.20%,147.37%,0.134378,0.097937,2026-06-08
NBIS,218,2026-06-12,4,Put,190.00,-12.84%,3.05,3.3,929,114.21%,147.19%,0.056788,-0.165621,2026-06-08
ASTS,92.06,2026-06-18,10,Call,125.00,-35.78%,1.24,1.35,658,115.50%,146.69%,0.031946,0.128315,2026-06-08
AAOI,196.64,2026-07-17,39,Call,200.00,-1.71%,35.6,36.8,1108,147.86%,146.57%,0.250694,0.58413,2026-06-08
WOLF,55.42,2026-06-18,10,Call,50.00,+9.78%,7.85,8.7,605,134.41%,146.47%,0.03146,0.708805,2026-06-08
MRVL,288.85,2026-06-12,4,Call,380.00,-31.56%,0.7,0.78,1535,106.04%,146.12%,0.027778,0.043279,2026-06-08
SNDK,1642,2026-06-12,4,Put,"1,300.00",-20.83%,5.7,6.5,2036,103.89%,146.05%,0.188716,-0.054085,2026-06-08
MRVL,288.85,2026-06-12,4,Call,375.00,-29.83%,0.85,0.95,2397,106.04%,145.79%,0.031887,0.051407,2026-06-08
BRK.B,487,2026-06-18,10,Call,300.00,+38.40%,186.65,189.45,4818,16.76%,145.69%,0.033029,0.983562,2026-06-08
MRVL,288.85,2026-06-12,4,Put,220.00,-23.84%,0.51,0.6,1736,106.04%,145.20%,0.021016,-0.030772,2026-06-08
AXTI,90.78,2026-06-18,10,Call,95.00,-4.65%,6.1,7.8,1045,140.98%,144.94%,0.05981,0.473862,2026-06-08
CBRS,237.83,2026-06-12,4,Call,250.00,-5.12%,8.7,10.2,1598,117.20%,144.55%,0.096227,0.400686,2026-06-08
ASTS,92.06,2026-06-12,4,Put,100.00,+8.62%,10.35,10.8,520,115.50%,144.43%,0.034423,-0.680817,2026-06-08
BE,253.57,2026-06-12,4,Put,230.00,-9.30%,5.4,5.95,851,109.55%,144.31%,0.081496,-0.234606,2026-06-08
ASTS,92.06,2026-06-18,10,Call,120.00,-30.35%,1.63,1.75,1899,115.50%,144.16%,0.037336,0.161721,2026-06-08
CBRS,237.83,2026-06-18,10,Call,300.00,-26.14%,5.2,6,1928,117.20%,144.13%,0.109425,0.197646,2026-06-08
MRVL,288.85,2026-06-12,4,Call,370.00,-28.09%,0.99,1.09,1197,106.04%,144.00%,0.035478,0.058842,2026-06-08
MU,949.28,2026-06-18,10,Put,600.00,-36.79%,1.76,1.91,790,101.26%,143.98%,0.07701,-0.020284,2026-06-08
ASTS,92.06,2026-06-12,4,Call,100.00,-8.62%,2.59,2.71,4804,115.50%,143.84%,0.0344,0.318612,2026-06-08
MU,949.28,2026-06-12,4,Put,725.00,-23.63%,1.67,1.95,796,101.26%,143.77%,0.069206,-0.030847,2026-06-08
CPSH,7.75,2027-01-15,221,Call,10.00,-29.03%,2.05,3.5,531,201.19%,143.76%,0.022612,0.637557,2026-06-08
ASTS,92.06,2026-06-12,4,Call,99.00,-7.54%,2.82,3,528,115.50%,143.33%,0.035393,0.342081,2026-06-08
NBIS,218,2026-06-12,4,Put,200.00,-8.26%,5.35,5.6,1905,114.21%,143.29%,0.073613,-0.257231,2026-06-08
NBIS,218,2026-06-12,4,Call,210.00,+3.67%,16.8,17.65,504,114.21%,143.16%,0.086297,0.628202,2026-06-08
ASTS,92.06,2026-06-12,4,Call,93.00,-1.02%,5,5.15,508,115.50%,142.88%,0.038443,0.503794,2026-06-08
ASTS,92.06,2026-06-12,4,Put,80.00,-13.10%,1.12,1.26,1604,115.50%,142.78%,0.022931,-0.154652,2026-06-08
ASTS,92.06,2026-06-12,4,Call,94.00,-2.11%,4.5,4.75,955,115.50%,142.36%,0.03837,0.474971,2026-06-08
MRVL,288.85,2026-06-12,4,Put,225.00,-22.10%,0.67,0.79,1092,106.04%,142.34%,0.025937,-0.039766,2026-06-08
MU,949.28,2026-06-12,4,Put,730.00,-23.10%,1.75,2.1,556,101.26%,142.28%,0.072919,-0.032862,2026-06-08
NBIS,218,2026-06-18,10,Put,165.00,-24.31%,2.43,2.69,657,114.21%,142.24%,0.061458,-0.095989,2026-06-08
NBIS,218,2026-06-12,4,Put,205.00,-5.96%,6.95,7.2,825,114.21%,142.21%,0.080748,-0.31213,2026-06-08
BTDR,18.49,2026-07-17,39,Call,25.00,-35.21%,1.45,1.65,31088,137.12%,142.14%,0.022181,0.341476,2026-06-08
MRVL,288.85,2026-06-12,4,Call,360.00,-24.63%,1.38,1.5,4067,106.04%,141.29%,0.044506,0.078941,2026-06-08
SNDK,1642,2026-06-12,4,Put,"1,325.00",-19.31%,6.3,7.9,558,103.89%,141.28%,0.213793,-0.063402,2026-06-08
CBRS,237.83,2026-06-12,4,Call,240.00,-0.91%,12.4,13.7,1332,117.20%,141.11%,0.099309,0.506003,2026-06-08
ASTS,92.06,2026-06-12,4,Call,95.00,-3.19%,4,4.35,1574,115.50%,141.10%,0.03809,0.445788,2026-06-08
MRVL,288.85,2026-06-12,4,Call,365.00,-26.36%,1.04,1.28,727,106.04%,141.04%,0.038678,0.065731,2026-06-08
MRVL,288.85,2026-06-12,4,Call,355.00,-22.90%,1.64,1.86,573,106.04%,140.97%,0.050417,0.093256,2026-06-08
BE,253.57,2026-06-12,4,Call,227.50,+10.28%,29.5,32.2,695,109.55%,140.32%,0.075983,0.792412,2026-06-08
BE,253.57,2026-06-12,4,Put,240.00,-5.35%,8.2,9.05,707,109.55%,140.27%,0.095682,-0.326221,2026-06-08
NBIS,218,2026-06-12,4,Call,270.00,-23.85%,1.1,1.2,1024,114.21%,140.10%,0.035006,0.083382,2026-06-08
ABVX,101.53,2026-07-17,39,Put,50.00,-50.75%,0.8,0.85,1259,117.14%,140.07%,0.026967,-0.03721,2026-06-08
ASTS,92.06,2026-06-18,10,Call,110.00,-19.49%,2.9,3.05,1754,115.50%,140.06%,0.04928,0.258527,2026-06-08
ASTS,92.06,2026-06-12,4,Call,90.00,+2.24%,6.25,6.6,1177,115.50%,139.88%,0.037437,0.591151,2026-06-08
UMAC,25.85,2026-08-21,74,Call,45.00,-74.08%,1.85,2.55,1922,126.03%,139.62%,0.039793,0.289257,2026-06-08
MU,949.28,2026-06-12,4,Put,740.00,-22.05%,2.02,2.37,1103,101.26%,139.54%,0.081254,-0.037496,2026-06-08
ASTS,92.06,2026-06-12,4,Put,85.00,-7.67%,2.29,2.39,1386,115.50%,138.80%,0.03164,-0.266234,2026-06-08
MRVL,288.85,2026-06-18,10,Call,425.00,-47.14%,1.42,1.68,963,106.04%,138.79%,0.056331,0.059157,2026-06-08
MRVL,288.85,2026-06-12,4,Put,230.00,-20.37%,0.87,0.99,1757,106.04%,138.75%,0.031254,-0.050129,2026-06-08
CBRS,237.83,2026-06-12,4,Call,230.00,+3.29%,17,18.7,1028,117.20%,138.58%,0.094776,0.620226,2026-06-08
MRVL,288.85,2026-06-12,4,Call,350.00,-21.17%,1.94,2.06,17471,106.04%,138.50%,0.055277,0.105769,2026-06-08
ASTS,92.06,2026-06-12,4,Put,90.00,-2.24%,4.1,4.45,1000,115.50%,138.38%,0.037433,-0.408668,2026-06-08
NBIS,218,2026-06-12,4,Call,260.00,-19.27%,1.8,1.95,1337,114.21%,138.31%,0.04744,0.126759,2026-06-08
NBIS,218,2026-06-12,4,Put,215.00,-1.38%,10.75,11.25,618,114.21%,138.15%,0.089726,-0.432341,2026-06-08
NBIS,218,2026-06-12,4,Put,220.00,+0.92%,13.3,13.9,1647,114.21%,138.08%,0.091032,-0.495498,2026-06-08
CBRS,237.83,2026-06-12,4,Put,200.00,-15.91%,1.5,2,525,117.20%,137.81%,0.044033,-0.101057,2026-06-08
ABVX,101.53,2026-07-02,24,Put,100.00,-1.51%,11.9,14.6,2563,117.14%,137.67%,0.101259,-0.411066,2026-06-08
BTDR,18.49,2026-07-17,39,Call,22.50,-21.69%,1.85,2.15,1453,137.12%,137.63%,0.023621,0.419722,2026-06-08
MU,949.28,2026-06-12,4,Put,747.50,-21.26%,2.26,2.55,736,101.26%,137.29%,0.087701,-0.041185,2026-06-08
SNDK,1642,2026-06-12,4,Put,"1,350.00",-17.78%,7.8,9.1,1092,103.89%,137.26%,0.244175,-0.075337,2026-06-08
AOSL,44.2,2026-07-17,39,Call,60.00,-35.75%,3.2,3.6,3650,135.18%,137.19%,0.052121,0.326876,2026-06-08
NBIS,218,2026-06-12,4,Call,255.00,-16.97%,2.25,2.48,728,114.21%,137.08%,0.054224,0.154324,2026-06-08
NBIS,218,2026-06-12,4,Call,250.00,-14.68%,3,3.1,4402,114.21%,137.05%,0.061798,0.189349,2026-06-08
RDW,18.57,2026-07-17,39,Call,20.00,-7.70%,2.7,2.85,505,139.32%,136.98%,0.024161,0.526728,2026-06-08
MRVL,288.85,2026-06-12,4,Call,345.00,-19.44%,2.24,2.46,1527,106.04%,136.93%,0.061204,0.122017,2026-06-08
RDW,18.57,2026-08-21,74,Call,25.00,-34.63%,2.6,2.75,1284,139.32%,136.84%,0.032919,0.43553,2026-06-08
MU,949.28,2026-07-17,39,Put,390.00,-58.92%,2.11,2.44,1015,101.26%,136.76%,0.10501,-0.013161,2026-06-08
VSH,57.22,2026-06-18,10,Call,65.00,-13.60%,2.35,2.6,690,115.90%,136.75%,0.034191,0.327533,2026-06-08
MU,949.28,2026-06-12,4,Put,755.00,-20.47%,2.59,3,581,101.26%,136.71%,0.097649,-0.047056,2026-06-08
NBIS,218,2026-06-12,4,Call,225.00,-3.21%,9.3,9.65,3912,114.21%,136.70%,0.090067,0.441738,2026-06-08
NBIS,218,2026-06-12,4,Call,230.00,-5.50%,7.55,7.8,1301,114.21%,136.52%,0.087014,0.381801,2026-06-08
MU,949.28,2026-06-12,4,Put,750.00,-20.99%,2.4,2.55,4441,101.26%,136.50%,0.089862,-0.042442,2026-06-08
MRVL,288.85,2026-06-12,4,Call,335.00,-15.98%,3.25,3.65,1061,106.04%,136.37%,0.07578,0.167452,2026-06-08
VSH,57.22,2026-06-18,10,Call,60.00,-4.86%,3.8,4.2,760,115.90%,136.13%,0.037607,0.462324,2026-06-08
NBIS,218,2026-06-12,4,Call,235.00,-7.80%,6,6.25,674,114.21%,136.03%,0.082147,0.325125,2026-06-08
NBIS,218,2026-06-12,4,Put,225.00,+3.21%,15.95,16.7,546,114.21%,135.95%,0.090035,-0.55915,2026-06-08
NBIS,218,2026-06-12,4,Call,245.00,-12.39%,3.75,3.9,1284,114.21%,135.94%,0.068895,0.227637,2026-06-08
MRVL,288.85,2026-06-12,4,Call,340.00,-17.71%,2.69,2.9,18421,106.04%,135.80%,0.067829,0.14161,2026-06-08
NBIS,218,2026-06-12,4,Call,232.50,-6.65%,6.7,6.95,508,114.21%,135.78%,0.084723,0.352259,2026-06-08
MRVL,288.85,2026-06-12,4,Call,332.50,-15.11%,3.55,3.95,1762,106.04%,135.75%,0.07925,0.179659,2026-06-08
ASTS,92.06,2026-06-18,10,Call,105.00,-14.06%,3.65,4,994,115.50%,135.69%,0.054458,0.319552,2026-06-08
BE,253.57,2026-06-12,4,Put,252.50,-0.42%,12.9,14.6,816,109.55%,135.67%,0.105331,-0.458953,2026-06-08
BTDR,18.49,2026-07-17,39,Call,20.00,-8.17%,2.55,2.85,5958,137.12%,135.61%,0.024076,0.521325,2026-06-08
BE,253.57,2026-06-12,4,Call,250.00,+1.41%,15.6,16.7,1883,109.55%,135.57%,0.104308,0.568944,2026-06-08
MU,949.28,2026-06-12,4,Put,760.00,-19.94%,2.75,3.25,503,101.26%,135.53%,0.103153,-0.050398,2026-06-08
SATS,116.62,2026-06-18,10,Call,155.00,-32.91%,1.25,1.7,667,93.80%,135.52%,0.039669,0.124694,2026-06-08
FLNC,24.07,2026-08-21,74,Call,37.00,-53.72%,2.4,2.7,869,129.99%,135.31%,0.040088,0.348715,2026-06-08
MRVL,288.85,2026-06-12,4,Put,235.00,-18.64%,1.1,1.26,764,106.04%,135.19%,0.037357,-0.062857,2026-06-08
MRVL,288.85,2026-06-26,18,Call,480.00,-66.18%,2,2.19,752,106.04%,135.16%,0.078645,0.062247,2026-06-08
NBIS,218,2026-06-18,10,Put,180.00,-17.43%,4.55,4.95,1038,114.21%,135.00%,0.089671,-0.165281,2026-06-08
ASTS,92.06,2026-06-18,10,Call,100.00,-8.62%,5.05,5.3,1405,115.50%,134.92%,0.058852,0.399586,2026-06-08
TE,9.13,2027-01-15,221,Call,7.00,+23.33%,4.3,4.6,1082,143.58%,134.92%,0.020583,0.788103,2026-06-08
HYLN,7.22,2027-01-15,221,Call,10.00,-38.50%,2,2.5,1337,163.63%,134.83%,0.021797,0.593255,2026-06-08
NBIS,218,2026-06-12,4,Call,240.00,-10.09%,4.7,4.85,1911,114.21%,134.81%,0.075678,0.271597,2026-06-08
MRVL,288.85,2026-06-18,10,Put,200.00,-30.76%,1.05,1.12,732,106.04%,134.48%,0.040061,-0.038639,2026-06-08
BE,253.57,2026-06-12,4,Call,320.00,-26.20%,0.7,0.95,729,109.55%,134.43%,0.030389,0.057032,2026-06-08
BE,253.57,2026-06-12,4,Call,255.00,-0.56%,12.65,14.55,514,109.55%,134.37%,0.105835,0.513231,2026-06-08
SATS,116.62,2026-06-18,10,Call,150.00,-28.62%,1.65,2.15,808,93.80%,134.29%,0.04592,0.154606,2026-06-08
BE,253.57,2026-06-12,4,Put,250.00,-1.41%,12,12.7,1184,109.55%,134.27%,0.104311,-0.431122,2026-06-08
MRVL,288.85,2026-06-12,4,Call,330.00,-14.25%,3.9,4.1,6510,106.04%,134.21%,0.082257,0.190762,2026-06-08
OUST,40.88,2026-08-21,74,Call,50.00,-22.31%,6.5,7.3,785,127.45%,134.17%,0.073416,0.492479,2026-06-08
NVTS,24.48,2026-07-17,39,Call,40.00,-63.40%,0.71,1.1,666,133.30%,134.12%,0.021448,0.186233,2026-06-08
NBIS,218,2026-06-12,4,Put,230.00,+5.50%,18.75,20,1083,114.21%,134.02%,0.08677,-0.621646,2026-06-08
MU,949.28,2026-12-18,193,Put,87.50,-90.78%,0.1,1.02,852,101.26%,133.91%,0.035113,-0.001569,2026-06-08
ASTS,92.06,2026-07-17,39,Call,190.00,-106.39%,1.09,1.26,576,115.50%,133.74%,0.043199,0.076386,2026-06-08
TE,9.13,2028-01-21,592,Call,7.00,+23.33%,6,6.2,575,143.58%,133.72%,0.026892,0.851813,2026-06-08
MRVL,288.85,2026-06-18,10,Call,400.00,-38.48%,2.27,2.45,2943,106.04%,133.61%,0.075947,0.087368,2026-06-08
NVTS,24.48,2026-09-18,102,Call,36.00,-47.06%,3.7,3.9,3609,133.30%,133.56%,0.050806,0.429081,2026-06-08
NVTS,24.48,2026-07-17,39,Call,35.00,-42.97%,1.4,1.57,929,133.30%,133.53%,0.026794,0.276992,2026-06-08
MRVL,288.85,2026-06-12,4,Call,325.00,-12.52%,4.6,4.95,2727,106.04%,133.47%,0.089585,0.220228,2026-06-08
NVTS,24.48,2026-09-18,102,Put,23.00,-6.05%,5.45,5.95,675,133.30%,133.28%,0.046608,-0.325863,2026-06-08
MU,949.28,2026-12-18,193,Put,90.00,-90.52%,0.2,0.99,965,101.26%,133.23%,0.037128,-0.001668,2026-06-08
