Symbol,Price~,"Exp Date",DTE,Type,Strike,Moneyness,Bid,Ask,Volume,"Imp Vol",IV,Vega,Delta,Time
SATS,116.62,2026-06-12,4,Call,130.00,-11.47%,1.9,2.4,1617,93.80%,133.23%,0.037953,0.240015,2026-06-08
ALAB,346.33,2026-06-12,4,Put,300.00,-13.38%,3.2,3.8,563,109.22%,133.04%,0.078685,-0.134913,2026-06-08
MXL,79.27,2026-06-18,10,Call,100.00,-26.15%,1.35,1.6,845,121.34%,133.01%,0.033628,0.173423,2026-06-08
NVTS,24.48,2026-09-18,102,Call,30.00,-22.55%,5,5.2,4329,133.30%,132.93%,0.051473,0.530516,2026-06-08
NVTS,24.48,2026-07-17,39,Call,30.00,-22.55%,2.37,2.52,941,133.30%,132.82%,0.030999,0.404317,2026-06-08
CBRS,237.83,2026-06-12,4,Call,220.00,+7.50%,21.2,26,1641,117.20%,132.81%,0.081293,0.736618,2026-06-08
BE,253.57,2026-07-17,39,Put,130.00,-48.73%,1.78,2.27,810,109.55%,132.69%,0.069582,-0.038727,2026-06-08
ARM,346.39,2026-06-12,4,Put,280.00,-19.17%,0.97,1.36,1259,94.90%,132.57%,0.03989,-0.05422,2026-06-08
MRVL,288.85,2026-06-18,10,Call,220.00,+23.84%,70.45,73.3,563,106.04%,132.56%,0.076151,0.912295,2026-06-08
MRVL,288.85,2026-06-12,4,Put,240.00,-16.91%,1.45,1.6,2721,106.04%,132.40%,0.044732,-0.079471,2026-06-08
BE,253.57,2026-06-12,4,Call,310.00,-22.25%,1.07,1.49,1106,109.55%,132.35%,0.04097,0.084071,2026-06-08
MU,949.28,2026-06-12,4,Put,770.00,-18.89%,3.15,3.55,2407,101.26%,132.24%,0.113114,-0.056616,2026-06-08
MRVL,288.85,2026-06-12,4,Call,317.50,-9.92%,5.95,6.4,676,106.04%,132.17%,0.100051,0.270392,2026-06-08
MRVL,288.85,2026-06-12,4,Call,320.00,-10.78%,5.5,5.75,13291,106.04%,132.12%,0.096467,0.25187,2026-06-08
MU,949.28,2026-06-12,4,Put,775.00,-18.36%,3.45,3.95,573,101.26%,131.93%,0.121061,-0.061736,2026-06-08
CBRS,237.83,2026-07-17,39,Call,350.00,-47.16%,11.7,13.4,591,117.20%,131.74%,0.247316,0.250531,2026-06-08
ASTS,92.06,2026-06-18,10,Put,90.00,-2.24%,6.65,7.1,525,115.50%,131.73%,0.059377,-0.41428,2026-06-08
UMAC,25.85,2026-08-21,74,Call,30.00,-16.05%,4.4,5,754,126.03%,131.71%,0.046354,0.523177,2026-06-08
MRVL,288.85,2026-06-12,4,Put,242.50,-16.05%,1.7,1.82,810,106.04%,131.65%,0.049109,-0.090005,2026-06-08
MRVL,288.85,2026-06-12,4,Call,315.00,-9.05%,6.5,6.9,3176,106.04%,131.56%,0.103255,0.288523,2026-06-08
ARM,346.39,2026-06-12,4,Call,440.00,-27.02%,0.7,1.1,583,94.90%,131.46%,0.03609,0.047812,2026-06-08
ASTS,92.06,2026-06-18,10,Call,85.00,+7.67%,11.45,12.05,811,115.50%,131.31%,0.054163,0.684534,2026-06-08
MU,949.28,2026-06-12,4,Put,780.00,-17.83%,3.8,4.25,655,101.26%,131.20%,0.128453,-0.066629,2026-06-08
NVTS,24.48,2026-07-17,39,Call,26.00,-6.21%,3.5,3.7,1040,133.30%,131.07%,0.031812,0.533014,2026-06-08
NVTS,24.48,2026-07-17,39,Put,18.00,-26.47%,1.12,1.3,1328,133.30%,131.02%,0.020517,-0.173537,2026-06-08
NVTS,24.48,2026-09-18,102,Put,20.00,-18.30%,3.8,4.05,1117,133.30%,130.78%,0.041792,-0.257971,2026-06-08
SNDK,1642,2026-06-12,4,Put,"1,400.00",-14.74%,12,12.8,751,103.89%,130.69%,0.319267,-0.108126,2026-06-08
MRVL,288.85,2026-06-12,4,Call,312.50,-8.19%,7.05,7.4,531,106.04%,130.56%,0.106202,0.30688,2026-06-08
MRVL,288.85,2026-06-12,4,Put,245.00,-15.18%,1.93,2.07,1437,106.04%,130.44%,0.053399,-0.10085,2026-06-08
MRVL,288.85,2026-06-12,4,Put,315.00,+9.05%,31.9,33.35,515,106.04%,130.42%,0.102831,-0.71392,2026-06-08
BE,253.57,2026-06-12,4,Call,275.00,-8.45%,5.95,6.35,688,109.55%,130.33%,0.09233,0.300279,2026-06-08
NBIS,218,2026-06-18,10,Call,300.00,-37.61%,1.6,1.76,502,114.21%,129.94%,0.056136,0.084966,2026-06-08
BE,253.57,2026-06-12,4,Call,300.00,-18.31%,1.82,2.1,1139,109.55%,129.89%,0.053682,0.121867,2026-06-08
BE,253.57,2026-06-12,4,Call,280.00,-10.42%,4.75,5.1,856,109.55%,129.68%,0.085191,0.254741,2026-06-08
MRVL,288.85,2026-06-12,4,Call,310.00,-7.32%,7.55,8.05,6559,106.04%,129.64%,0.109009,0.326329,2026-06-08
MRVL,288.85,2026-06-12,4,Put,250.00,-13.45%,2.54,2.76,2797,106.04%,129.39%,0.063216,-0.127799,2026-06-08
CRDO,222.27,2026-06-12,4,Call,260.00,-16.97%,1.8,2.2,1061,107.06%,129.38%,0.051415,0.138511,2026-06-08
BE,253.57,2026-06-26,18,Put,180.00,-29.01%,3.2,3.65,1726,109.55%,129.34%,0.091244,-0.08973,2026-06-08
BE,253.57,2026-06-12,4,Call,270.00,-6.48%,7.05,7.8,915,109.55%,129.23%,0.098003,0.346948,2026-06-08
MRVL,288.85,2026-06-12,4,Call,305.00,-5.59%,9,9.5,4998,106.04%,129.23%,0.114169,0.370047,2026-06-08
NBIS,218,2026-06-18,10,Put,200.00,-8.26%,9.9,10.4,602,114.21%,129.22%,0.12614,-0.303665,2026-06-08
MRVL,288.85,2026-06-12,4,Call,307.50,-6.46%,8.15,8.75,1023,106.04%,128.99%,0.11166,0.347142,2026-06-08
MU,949.28,2026-06-12,4,Put,785.00,-17.31%,4.05,4.25,858,101.26%,128.80%,0.132716,-0.069507,2026-06-08
NN,21.02,2026-07-17,39,Call,30.00,-42.72%,0.75,1.6,2196,120.25%,128.79%,0.022545,0.265927,2026-06-08
MU,949.28,2026-06-12,4,Put,790.00,-16.78%,4.4,4.8,1780,101.26%,128.68%,0.141899,-0.075853,2026-06-08
PURR,8.92,2026-12-18,193,Call,23.00,-157.85%,0.9,1.2,9258,122.34%,128.68%,0.022567,0.300454,2026-06-08
AMPG,6.57,2027-01-15,221,Call,10.00,-52.21%,1.7,1.8,606,147.71%,128.63%,0.020285,0.541245,2026-06-08
CRDO,222.27,2026-06-12,4,Call,250.00,-12.48%,3,3.7,978,107.06%,128.47%,0.067184,0.210669,2026-06-08
MRVL,288.85,2026-06-12,4,Call,297.50,-2.99%,11.45,12.15,2110,106.04%,128.36%,0.119285,0.440557,2026-06-08
NUAI,4.91,2028-01-21,592,Call,15.00,-205.50%,1.15,2.4,514,157.60%,128.31%,0.024557,0.567986,2026-06-08
LUNR,29.74,2026-07-17,39,Call,40.00,-34.50%,2.01,2.08,628,127.09%,128.30%,0.034421,0.312748,2026-06-08
SATS,116.62,2026-06-12,4,Call,120.00,-2.90%,4.4,5.2,1546,93.80%,128.19%,0.048207,0.443189,2026-06-08
BE,253.57,2026-06-12,4,Call,290.00,-14.37%,2.78,3.3,684,109.55%,128.16%,0.068678,0.176015,2026-06-08
MRVL,288.85,2026-06-12,4,Call,302.50,-4.73%,9.6,10.3,3132,106.04%,128.13%,0.116171,0.391905,2026-06-08
RKLB,113.65,2026-06-12,4,Put,100.00,-12.01%,1.22,1.35,1337,103.79%,127.92%,0.028062,-0.152621,2026-06-08
MU,949.28,2026-06-12,4,Put,795.00,-16.25%,4.7,5.25,1245,101.26%,127.82%,0.149809,-0.081481,2026-06-08
MRVL,288.85,2026-06-12,4,Put,295.00,+2.13%,18.45,19.1,1182,106.04%,127.78%,0.120153,-0.535205,2026-06-08
NVTS,24.48,2026-09-18,102,Call,26.00,-6.21%,5.7,6.35,2374,133.30%,127.69%,0.049863,0.603904,2026-06-08
MRVL,288.85,2026-06-12,4,Put,297.50,+2.99%,19.8,20.7,2323,106.04%,127.58%,0.119239,-0.56039,2026-06-08
MRVL,288.85,2026-06-12,4,Put,255.00,-11.72%,3.25,3.55,876,106.04%,127.56%,0.072955,-0.157952,2026-06-08
MRVL,288.85,2026-06-12,4,Call,300.00,-3.86%,10.5,11,25184,106.04%,127.43%,0.117886,0.415132,2026-06-08
RKLB,113.65,2026-06-12,4,Put,115.00,+1.19%,6.4,7.1,733,103.79%,127.31%,0.047451,-0.507825,2026-06-08
MRVL,288.85,2026-06-12,4,Call,292.50,-1.26%,13.3,14.15,2935,106.04%,127.22%,0.120589,0.490105,2026-06-08
BE,253.57,2026-07-17,39,Put,145.00,-42.82%,2.91,3.45,712,109.55%,127.14%,0.097731,-0.059214,2026-06-08
MRVL,288.85,2026-06-12,4,Put,300.00,+3.86%,21.3,22.2,2434,106.04%,127.06%,0.117841,-0.585531,2026-06-08
SNDK,1642,2026-06-12,4,Put,"1,450.00",-11.69%,18.3,20.1,594,103.89%,127.06%,0.414194,-0.157645,2026-06-08
MRVL,288.85,2026-06-12,4,Put,287.50,-0.47%,14,15.1,520,106.04%,126.95%,0.119973,-0.458546,2026-06-08
MRVL,288.85,2026-06-12,4,Call,295.00,-2.13%,12.35,12.9,4678,106.04%,126.90%,0.120146,0.464429,2026-06-08
MRVL,288.85,2026-06-12,4,Put,290.00,+0.40%,15.55,16.15,1908,106.04%,126.86%,0.120533,-0.484508,2026-06-08
MRVL,288.85,2026-06-12,4,Put,292.50,+1.26%,16.85,17.6,724,106.04%,126.86%,0.120584,-0.510306,2026-06-08
MRVL,288.85,2026-06-12,4,Call,290.00,-0.40%,14.45,15.15,9112,106.04%,126.81%,0.120532,0.515696,2026-06-08
FLNC,24.07,2026-07-17,39,Call,30.00,-24.64%,2,2.2,624,129.99%,126.75%,0.029869,0.376426,2026-06-08
MRVL,288.85,2026-06-12,4,Call,287.50,+0.47%,15.45,16.5,1890,106.04%,126.70%,0.119968,0.541637,2026-06-08
MRVL,288.85,2026-06-12,4,Call,270.00,+6.53%,25.4,26.85,798,106.04%,126.57%,0.102037,0.718558,2026-06-08
MU,949.28,2026-06-12,4,Put,800.00,-15.73%,5.1,5.5,7671,101.26%,126.47%,0.156963,-0.086706,2026-06-08
CRDO,222.27,2026-06-12,4,Put,225.00,+1.23%,12.4,13.9,534,107.06%,126.22%,0.092794,-0.509557,2026-06-08
INFQ,14.81,2026-10-16,130,Call,20.00,-35.04%,2.7,3.2,600,119.89%,126.20%,0.035258,0.498003,2026-06-08
MRVL,288.85,2026-06-12,4,Put,280.00,-3.06%,10.55,11.3,3359,106.04%,126.20%,0.115175,-0.380513,2026-06-08
MRVL,288.85,2026-06-12,4,Call,280.00,+3.06%,19.3,20.45,4330,106.04%,126.17%,0.115158,0.619667,2026-06-08
MRVL,288.85,2026-06-12,4,Put,285.00,-1.33%,12.7,13.7,1346,106.04%,126.07%,0.118892,-0.43246,2026-06-08
MU,949.28,2026-06-12,4,Put,805.00,-15.20%,5.5,6.05,647,101.26%,125.89%,0.165987,-0.093481,2026-06-08
MRVL,288.85,2026-06-12,4,Put,282.50,-2.20%,11.6,12.4,531,106.04%,125.88%,0.117283,-0.406298,2026-06-08
MRVL,288.85,2026-06-12,4,Put,260.00,-9.99%,4.15,4.5,2166,106.04%,125.88%,0.082827,-0.192925,2026-06-08
MRVL,288.85,2026-06-12,4,Call,285.00,+1.33%,16.55,17.7,1479,106.04%,125.82%,0.118881,0.567764,2026-06-08
MRVL,288.85,2026-06-18,10,Call,350.00,-21.17%,6.15,6.65,2817,106.04%,125.70%,0.136906,0.207721,2026-06-08
NBIS,218,2026-06-18,10,Call,230.00,-5.50%,12.8,13.7,1062,114.21%,125.70%,0.142361,0.440859,2026-06-08
RKLB,113.65,2026-06-12,4,Put,114.00,+0.31%,5.9,6.35,901,103.79%,125.68%,0.047413,-0.482114,2026-06-08
CBRS,237.83,2026-07-17,39,Call,300.00,-26.14%,18,21.2,7342,117.20%,125.60%,0.291628,0.362887,2026-06-08
NBIS,218,2026-06-18,10,Put,217.50,-0.23%,17.15,18.2,775,114.21%,125.60%,0.14293,-0.452704,2026-06-08
ARM,346.39,2026-06-12,4,Call,410.00,-18.36%,2.02,2.68,1216,94.90%,125.54%,0.069224,0.112341,2026-06-08
IRDM,47.47,2026-06-18,10,Put,50.00,+5.33%,4.8,6,1632,89.10%,125.53%,0.031018,-0.556802,2026-06-08
NBIS,218,2026-06-18,10,Call,232.50,-6.65%,11.8,12.9,671,114.21%,125.53%,0.141059,0.42023,2026-06-08
SATS,116.62,2026-06-18,10,Call,140.00,-20.05%,2.45,3.1,1690,93.80%,125.40%,0.057171,0.220111,2026-06-08
NBIS,218,2026-06-18,10,Call,235.00,-7.80%,11,12,526,114.21%,125.38%,0.1394,0.4,2026-06-08
MRVL,288.85,2026-06-12,4,Put,270.00,-6.53%,6.85,7.25,3085,106.04%,125.36%,0.101804,-0.280105,2026-06-08
NBIS,218,2026-06-18,10,Call,240.00,-10.09%,9.8,10.15,613,114.21%,125.35%,0.135159,0.361315,2026-06-08
IREN,59.19,2026-06-12,4,Put,55.00,-7.08%,1.33,1.35,2255,108.93%,125.33%,0.020296,-0.265028,2026-06-08
NBIS,218,2026-06-18,10,Call,260.00,-19.27%,5.3,5.6,563,114.21%,125.20%,0.109317,0.229071,2026-06-08
MRVL,288.85,2026-06-12,4,Put,265.00,-8.26%,5.35,5.7,1089,106.04%,125.13%,0.092677,-0.233891,2026-06-08
RKLB,113.65,2026-06-12,4,Put,110.00,-3.21%,4,4.35,776,103.79%,125.07%,0.04513,-0.375469,2026-06-08
MU,949.28,2026-06-26,18,Call,"1,620.00",-70.66%,3.25,3.9,1960,101.26%,124.89%,0.171903,0.037373,2026-06-08
RKLB,113.65,2026-06-12,4,Call,115.00,-1.19%,5.25,5.4,1580,103.79%,124.83%,0.04745,0.491225,2026-06-08
NBIS,218,2026-06-18,10,Put,220.00,+0.92%,18.5,19.35,843,114.21%,124.80%,0.143655,-0.474943,2026-06-08
MU,949.28,2026-06-12,4,Put,810.00,-14.67%,6,6.35,876,101.26%,124.69%,0.173943,-0.099633,2026-06-08
ASTS,92.06,2026-07-17,39,Call,150.00,-62.94%,2.62,2.8,1153,115.50%,124.68%,0.07395,0.162455,2026-06-08
IREN,59.19,2026-06-12,4,Put,56.00,-5.39%,1.63,1.69,1798,108.93%,124.68%,0.021896,-0.311207,2026-06-08
NBIS,218,2026-06-18,10,Call,250.00,-14.68%,7.1,7.6,1447,114.21%,124.68%,0.123347,0.289176,2026-06-08
BE,253.57,2026-06-18,10,Put,230.00,-9.30%,9.65,10.7,516,109.55%,124.63%,0.141487,-0.280849,2026-06-08
MRVL,288.85,2026-06-12,4,Put,275.00,-4.79%,8.45,9,1947,106.04%,124.60%,0.109278,-0.328325,2026-06-08
LUNR,29.74,2026-09-18,102,Put,30.00,+0.87%,7.45,7.9,815,127.09%,124.57%,0.059422,-0.371984,2026-06-08
LITE,895.4,2026-06-12,4,Put,750.00,-16.24%,3.7,4.8,669,98.83%,124.53%,0.13504,-0.076744,2026-06-08
ALAB,346.33,2026-06-12,4,Call,360.00,-3.95%,11.2,13.5,688,109.22%,124.37%,0.140881,0.409347,2026-06-08
PL,32.74,2026-06-18,10,Call,35.00,-6.90%,1.7,1.9,694,110.23%,124.26%,0.021116,0.414129,2026-06-08
RKLB,113.65,2026-06-12,4,Call,135.00,-18.79%,0.65,0.75,2720,103.79%,124.20%,0.021566,0.104538,2026-06-08
CRWV,102.37,2026-06-12,4,Put,88.00,-14.04%,0.7,0.78,683,88.93%,124.17%,0.020028,-0.109061,2026-06-08
IREN,59.19,2026-06-12,4,Call,55.00,+7.08%,5.4,5.65,1024,108.93%,124.04%,0.020225,0.736795,2026-06-08
MRVL,288.85,2026-06-18,10,Call,340.00,-17.71%,7.55,8.15,2039,106.04%,124.03%,0.150647,0.246067,2026-06-08
MRVL,288.85,2026-06-18,10,Put,215.00,-25.57%,1.58,1.82,661,106.04%,124.03%,0.0578,-0.061135,2026-06-08
POET,12.28,2026-10-16,130,Call,13.00,-5.86%,3.2,3.5,520,129.52%,123.84%,0.027863,0.62178,2026-06-08
EOSE,6.69,2027-01-15,221,Call,10.00,-49.48%,1.68,1.75,746,120.41%,123.76%,0.020687,0.535011,2026-06-08
ALAB,346.33,2026-06-12,4,Call,375.00,-8.28%,6.9,8.55,1098,109.22%,123.74%,0.12459,0.292457,2026-06-08
MU,949.28,2026-06-18,10,Put,700.00,-26.26%,4.85,5.05,1337,101.26%,123.65%,0.175637,-0.05533,2026-06-08
MU,949.28,2026-06-12,4,Put,820.00,-13.62%,7,7.6,1072,101.26%,123.57%,0.19314,-0.115204,2026-06-08
RKLB,113.65,2026-06-12,4,Call,134.00,-17.91%,0.68,0.86,519,103.79%,123.44%,0.02291,0.113713,2026-06-08
CRDO,222.27,2026-06-12,4,Call,240.00,-7.98%,4.5,5.7,581,107.06%,123.41%,0.080811,0.299276,2026-06-08
MRVL,288.85,2026-06-18,10,Put,220.00,-23.84%,2.05,2.25,879,106.04%,123.32%,0.067599,-0.074877,2026-06-08
IREN,59.19,2026-06-12,4,Put,57.00,-3.70%,1.98,2.04,1343,108.93%,123.19%,0.023172,-0.359612,2026-06-08
MRVL,288.85,2026-06-18,10,Call,330.00,-14.25%,9.35,10.15,1018,106.04%,123.05%,0.164187,0.292035,2026-06-08
ADBE,244.99,2026-06-12,4,Call,300.00,-22.45%,0.8,0.94,653,56.96%,123.02%,0.03295,0.066107,2026-06-08
IONQ,62.8,2026-06-12,4,Call,63.00,-0.32%,2.97,3.3,2029,104.31%,122.76%,0.026202,0.51699,2026-06-08
IONQ,62.8,2026-06-12,4,Call,62.00,+1.27%,3.45,3.8,1547,104.31%,122.75%,0.025862,0.566368,2026-06-08
RKLB,113.65,2026-06-12,4,Call,120.00,-5.59%,3.2,3.5,2485,103.79%,122.72%,0.044548,0.360936,2026-06-08
IONQ,62.8,2026-06-12,4,Put,58.00,-7.64%,1.22,1.3,1395,104.31%,122.70%,0.020727,-0.246332,2026-06-08
RKLB,113.65,2026-06-12,4,Call,130.00,-14.39%,1.1,1.29,2047,103.79%,122.69%,0.029385,0.163721,2026-06-08
CRDO,222.27,2026-06-12,4,Call,230.00,-3.48%,7.6,8.7,720,107.06%,122.64%,0.091002,0.421116,2026-06-08
MU,949.28,2026-06-12,4,Put,825.00,-13.09%,7.5,8.2,1394,101.26%,122.64%,0.202297,-0.123016,2026-06-08
RKLB,113.65,2026-06-12,4,Call,125.00,-9.99%,1.94,2.15,2246,103.79%,122.64%,0.037812,0.250075,2026-06-08
INOD,102.79,2026-06-12,4,Call,115.00,-11.88%,0.95,2,601,104.59%,122.63%,0.030993,0.209782,2026-06-08
IREN,59.19,2026-06-12,4,Put,58.00,-2.01%,2.39,2.47,1289,108.93%,122.56%,0.0241,-0.410965,2026-06-08
SNDK,1642,2026-06-12,4,Put,"1,500.00",-8.65%,27.7,29,946,103.89%,122.56%,0.509032,-0.220058,2026-06-08
IONQ,62.8,2026-06-12,4,Call,60.00,+4.46%,4.55,4.95,3442,104.31%,122.51%,0.023983,0.663826,2026-06-08
ARM,346.39,2026-06-12,4,Call,400.00,-15.48%,2.9,3.4,779,94.90%,122.50%,0.082927,0.145722,2026-06-08
BE,253.57,2026-06-18,10,Put,245.00,-3.38%,15.2,16.85,551,109.55%,122.47%,0.161215,-0.391639,2026-06-08
BKKT,8.11,2027-01-15,221,Call,10.00,-23.30%,2.1,2.9,500,111.24%,122.43%,0.024204,0.61043,2026-06-08
POET,12.28,2027-01-15,221,Call,40.00,-225.73%,1,1.1,5031,129.52%,122.40%,0.028996,0.229744,2026-06-08
ARM,346.39,2026-06-18,10,Call,500.00,-44.35%,1,1.34,1435,94.90%,122.23%,0.053195,0.043813,2026-06-08
RKLB,113.65,2026-06-12,4,Call,114.00,-0.31%,5.4,5.9,660,103.79%,122.15%,0.047418,0.517146,2026-06-08
CRWV,102.37,2026-06-12,4,Put,89.00,-13.06%,0.79,0.89,632,88.93%,122.12%,0.021775,-0.122691,2026-06-08
MRVL,288.85,2026-06-18,10,Call,325.00,-12.52%,10.35,11.15,640,106.04%,121.94%,0.17009,0.316119,2026-06-08
RKLB,113.65,2026-06-12,4,Call,128.00,-12.63%,1.31,1.62,825,103.79%,121.93%,0.032657,0.193587,2026-06-08
SATS,116.62,2026-06-18,10,Call,130.00,-11.47%,4.3,5,1756,93.80%,121.93%,0.070131,0.332712,2026-06-08
IONQ,62.8,2026-06-12,4,Put,62.00,-1.27%,2.66,2.9,669,104.31%,121.91%,0.025863,-0.433741,2026-06-08
IREN,59.19,2026-06-12,4,Call,58.00,+2.01%,3.55,3.7,2532,108.93%,121.86%,0.024094,0.58945,2026-06-08
IREN,59.19,2026-06-12,4,Put,59.00,-0.32%,2.84,2.96,676,108.93%,121.84%,0.024615,-0.463537,2026-06-08
RKLB,113.65,2026-06-12,4,Call,126.00,-10.87%,1.66,1.96,569,103.79%,121.73%,0.036021,0.228809,2026-06-08
IONQ,62.8,2026-06-12,4,Call,67.00,-6.69%,1.54,1.7,1793,104.31%,121.71%,0.023792,0.329481,2026-06-08
SATS,116.62,2026-06-18,10,Call,125.00,-7.19%,5.7,6.5,745,93.80%,121.57%,0.07483,0.405408,2026-06-08
MU,949.28,2026-06-12,4,Put,830.00,-12.57%,8.15,8.65,1087,101.26%,121.54%,0.211298,-0.130957,2026-06-08
IONQ,62.8,2026-06-12,4,Call,68.00,-8.28%,1.29,1.41,1312,104.31%,121.50%,0.022435,0.288146,2026-06-08
IREN,59.19,2026-06-12,4,Call,56.00,+5.39%,4.65,4.95,1117,108.93%,121.40%,0.021785,0.692398,2026-06-08
IONQ,62.8,2026-06-12,4,Put,63.00,+0.32%,3.2,3.35,585,104.31%,121.36%,0.026204,-0.483639,2026-06-08
IREN,59.19,2026-06-12,4,Call,59.00,+0.32%,3,3.2,2352,108.93%,121.35%,0.024614,0.536635,2026-06-08
IONQ,62.8,2026-06-12,4,Call,66.00,-5.10%,1.86,1.97,919,104.31%,121.31%,0.024879,0.372664,2026-06-08
IONQ,62.8,2026-06-12,4,Put,61.00,-2.87%,2.2,2.41,926,104.31%,121.27%,0.025107,-0.383906,2026-06-08
WOLF,55.42,2026-12-18,193,Call,50.00,+9.78%,20.35,21.95,504,134.41%,121.22%,0.13586,0.719116,2026-06-08
IREN,59.19,2026-06-12,4,Put,60.00,+1.37%,3.35,3.5,566,108.93%,121.21%,0.024697,-0.516439,2026-06-08
IREN,59.19,2026-06-12,4,Call,57.00,+3.70%,4.05,4.3,1780,108.93%,121.18%,0.023136,0.642002,2026-06-08
IONQ,62.8,2026-06-12,4,Call,64.00,-1.91%,2.54,2.76,1498,104.31%,121.09%,0.026136,0.466992,2026-06-08
ARM,346.39,2026-06-12,4,Put,300.00,-13.39%,2.32,2.85,704,94.90%,120.87%,0.070203,-0.114575,2026-06-08
MRVL,288.85,2026-06-18,10,Call,320.00,-10.78%,11.5,12.2,2603,106.04%,120.80%,0.175534,0.341834,2026-06-08
MU,949.28,2026-06-26,18,Call,"1,500.00",-58.01%,5.5,6.15,1095,101.26%,120.79%,0.247168,0.058791,2026-06-08
IONQ,62.8,2026-06-12,4,Put,60.00,-4.46%,1.8,1.97,921,104.31%,120.75%,0.023943,-0.33477,2026-06-08
IREN,59.19,2026-06-12,4,Call,60.00,-1.37%,2.58,2.67,10705,108.93%,120.72%,0.024697,0.483551,2026-06-08
IONQ,62.8,2026-06-12,4,Call,65.00,-3.50%,2.14,2.35,2382,104.31%,120.62%,0.025673,0.418225,2026-06-08
ASTS,92.06,2026-07-17,39,Call,130.00,-41.21%,4.45,4.65,528,115.50%,120.59%,0.096018,0.25195,2026-06-08
PURR,8.92,2026-12-18,193,Put,9.00,+0.90%,2.85,3.1,703,122.34%,120.49%,0.02344,-0.329201,2026-06-08
IREN,59.19,2026-06-18,10,Put,50.00,-15.53%,1.13,1.24,538,108.93%,120.38%,0.024867,-0.170801,2026-06-08
FRVO,33.96,2026-07-17,39,Call,50.00,-47.23%,1.2,1.6,636,120.73%,120.32%,0.032748,0.218603,2026-06-08
RKLB,113.65,2026-06-18,10,Call,150.00,-31.98%,0.93,1.01,1715,103.79%,120.19%,0.032634,0.098422,2026-06-08
CRWV,102.37,2026-06-12,4,Put,90.00,-12.08%,0.9,1.01,1571,88.93%,120.18%,0.023617,-0.137969,2026-06-08
MU,949.28,2026-06-12,4,Put,840.00,-11.51%,9.4,10.2,1210,101.26%,120.18%,0.231337,-0.149642,2026-06-08
BE,253.57,2026-06-18,10,Put,250.00,-1.41%,17.55,18.65,592,109.55%,120.17%,0.16489,-0.430613,2026-06-08
IREN,59.19,2026-06-12,4,Call,62.00,-4.75%,1.82,1.87,3654,108.93%,120.12%,0.02361,0.380996,2026-06-08
ARM,346.39,2026-06-12,4,Call,370.00,-6.82%,7.7,9.5,1009,94.90%,120.10%,0.130225,0.323296,2026-06-08
MRVL,288.85,2026-06-18,10,Put,225.00,-22.10%,2.37,2.62,565,106.04%,120.10%,0.075588,-0.086814,2026-06-08
