Symbol,Price~,"Exp Date",DTE,Type,Strike,Moneyness,Bid,Ask,Volume,"Imp Vol",IV,Vega,Delta,Time
CRWV,102.37,2026-06-12,4,Put,102.00,-0.36%,4.25,4.4,2210,88.93%,106.11%,0.042573,-0.463718,2026-06-08
IREN,59.19,2028-09-15,830,Put,15.00,-74.66%,3.45,4,14131,108.93%,106.09%,0.083343,-0.044261,2026-06-08
GLXY,30.51,2026-09-18,102,Call,50.00,-63.88%,2.07,2.5,1381,103.30%,106.03%,0.054291,0.280006,2026-06-08
ENPH,56.88,2026-07-17,39,Call,100.00,-75.81%,0.55,0.6,882,95.22%,105.95%,0.026134,0.0743,2026-06-08
APLD,40.94,2026-09-18,102,Put,33.00,-19.39%,4.35,4.9,508,102.25%,105.94%,0.068502,-0.248246,2026-06-08
APPS,9.35,2027-01-15,221,Call,15.00,-60.43%,1.55,1.85,781,100.09%,105.94%,0.028766,0.44692,2026-06-08
INTC,110.27,2026-06-12,4,Call,127.00,-15.17%,0.62,0.65,1431,83.82%,105.93%,0.022005,0.112117,2026-06-08
MRVL,288.85,2026-07-17,39,Call,290.00,-0.40%,38.85,40.5,675,106.04%,105.90%,0.371042,0.568553,2026-06-08
MRVL,288.85,2026-07-17,39,Call,230.00,+20.37%,71.55,74.45,3717,106.04%,105.82%,0.264024,0.80029,2026-06-08
ONDS,10.3,2027-01-15,221,Call,12.00,-16.50%,2.8,2.89,505,99.09%,105.81%,0.030958,0.600224,2026-06-08
ONDS,10.3,2026-09-18,102,Call,12.00,-16.50%,1.71,1.75,1163,99.09%,105.79%,0.021714,0.509892,2026-06-08
IRDM,47.47,2026-06-18,10,Put,45.00,-5.20%,1.9,2.35,4176,89.10%,105.76%,0.028969,-0.345742,2026-06-08
MRVL,288.85,2026-07-17,39,Call,300.00,-3.86%,35,36,2345,106.04%,105.71%,0.375584,0.529598,2026-06-08
RKLB,113.65,2026-08-21,74,Put,110.00,-3.21%,18.3,19.4,651,103.79%,105.69%,0.193992,-0.375063,2026-06-08
QBTS,25.83,2026-07-17,39,Call,30.00,-16.14%,2.05,2.2,1252,107.99%,105.68%,0.032653,0.401652,2026-06-08
ONDS,10.3,2028-01-21,592,Call,10.00,+2.91%,5.3,5.45,671,99.09%,105.64%,0.039762,0.770701,2026-06-08
ADEA,31.55,2026-09-18,102,Call,35.00,-10.94%,5.6,6,636,102.76%,105.62%,0.066026,0.542254,2026-06-08
OPEN,4.31,2028-01-21,592,Call,15.00,-248.03%,0.9,1,686,94.33%,105.54%,0.021422,0.417086,2026-06-08
GLXY,30.51,2026-07-17,39,Call,40.00,-31.10%,1.39,1.61,7049,103.30%,105.50%,0.033201,0.273748,2026-06-08
GLXY,30.51,2026-07-17,39,Call,35.00,-14.72%,2.53,2.72,4218,103.30%,105.49%,0.038882,0.415167,2026-06-08
CRCL,82.53,2026-08-21,74,Call,200.00,-142.34%,0.7,0.8,1092,86.82%,105.41%,0.040459,0.053519,2026-06-08
ADEA,31.55,2026-09-18,102,Call,30.00,+4.91%,7.5,7.8,836,102.76%,105.40%,0.06169,0.648471,2026-06-08
MSTR,127.2,2027-01-15,221,Put,45.00,-64.62%,2.55,2.81,2600,78.12%,105.39%,0.092749,-0.044361,2026-06-08
INTC,110.27,2026-06-12,4,Call,126.00,-14.26%,0.7,0.74,1608,83.82%,105.37%,0.023752,0.124913,2026-06-08
MRVL,288.85,2026-11-20,165,Call,480.00,-66.18%,36,36.85,920,106.04%,105.34%,0.730927,0.36674,2026-06-08
MU,949.28,2026-06-18,10,Call,850.00,+10.46%,122.85,126.7,669,101.26%,105.25%,0.481285,0.766347,2026-06-08
MRVL,288.85,2026-08-21,74,Call,320.00,-10.78%,43,44,671,106.04%,105.24%,0.518407,0.514393,2026-06-08
MRVL,288.85,2026-07-17,39,Put,200.00,-30.76%,5.65,6,736,106.04%,105.11%,0.172033,-0.10529,2026-06-08
MRVL,288.85,2026-07-17,39,Call,220.00,+23.84%,78.1,81.75,1060,106.04%,105.10%,0.233981,0.835337,2026-06-08
GLXY,30.51,2026-09-18,102,Call,40.00,-31.10%,3.8,4.05,1015,103.30%,105.01%,0.063167,0.423908,2026-06-08
GLXY,30.51,2026-09-18,102,Call,45.00,-47.49%,2.75,3.15,10928,103.30%,104.98%,0.05929,0.342968,2026-06-08
ONDS,10.3,2027-01-15,221,Call,10.00,+2.91%,3.4,3.5,736,99.09%,104.92%,0.028595,0.681724,2026-06-08
MRVL,288.85,2026-12-18,193,Call,480.00,-66.18%,41.45,43.85,509,106.04%,104.88%,0.809903,0.397629,2026-06-08
MRVL,288.85,2026-08-21,74,Call,300.00,-3.86%,49.15,51.6,856,106.04%,104.87%,0.511178,0.567982,2026-06-08
HUT,119.6,2027-01-15,221,Call,160.00,-33.78%,26.2,28.8,568,99.67%,104.84%,0.37009,0.531563,2026-06-08
CRWV,102.37,2026-06-18,10,Put,87.50,-14.53%,1.53,1.7,1172,88.93%,104.82%,0.041139,-0.159472,2026-06-08
INTC,110.27,2026-06-12,4,Call,125.00,-13.36%,0.8,0.83,18282,83.82%,104.77%,0.025555,0.138893,2026-06-08
MU,949.28,2026-07-17,39,Call,710.00,+25.21%,269.95,274.25,639,101.26%,104.77%,0.727661,0.84863,2026-06-08
INTC,110.27,2026-06-18,10,Call,145.00,-31.50%,0.49,0.59,759,83.82%,104.75%,0.024087,0.068443,2026-06-08
FLY,36.18,2027-01-15,221,Call,40.00,-10.56%,10,11,582,112.54%,104.73%,0.106957,0.622647,2026-06-08
MU,949.28,2026-06-18,10,Call,"1,100.00",-15.88%,19.05,20.1,2635,101.26%,104.63%,0.470035,0.223996,2026-06-08
MSTR,127.2,2026-06-26,18,Put,90.00,-29.25%,0.68,0.78,843,78.12%,104.59%,0.0307,-0.053399,2026-06-08
USAR,22.21,2026-07-17,39,Call,28.00,-26.07%,1.22,1.33,2014,106.23%,104.52%,0.025613,0.310046,2026-06-08
GLXY,30.51,2026-07-17,39,Call,47.50,-55.69%,0.37,0.84,686,103.30%,104.51%,0.021405,0.132745,2026-06-08
IONQ,62.8,2026-07-17,39,Put,50.00,-20.38%,2.7,2.92,502,104.31%,104.48%,0.057142,-0.198115,2026-06-08
APLD,40.94,2027-01-15,221,Call,50.00,-22.13%,10.3,10.75,570,102.25%,104.46%,0.124853,0.57488,2026-06-08
APLD,40.94,2027-01-15,221,Call,75.00,-83.19%,5.75,6.05,521,102.25%,104.42%,0.121118,0.378099,2026-06-08
INTC,110.27,2026-06-12,4,Put,97.00,-12.03%,0.63,0.7,1849,83.82%,104.40%,0.02159,-0.109178,2026-06-08
MU,949.28,2026-06-18,10,Call,900.00,+5.19%,90.95,92.65,847,101.26%,104.37%,0.578462,0.655653,2026-06-08
IREN,59.19,2028-09-15,830,Put,20.00,-66.21%,5.55,6.1,14703,108.93%,104.36%,0.111989,-0.064398,2026-06-08
APLD,40.94,2026-06-18,10,Call,40.00,+2.30%,3.15,3.45,724,102.25%,104.21%,0.026346,0.589945,2026-06-08
MU,949.28,2026-06-18,10,Call,945.00,+0.45%,67.1,68.25,777,101.26%,104.18%,0.622444,0.546994,2026-06-08
USAR,22.21,2026-07-17,39,Call,30.00,-35.07%,0.86,0.98,686,106.23%,104.16%,0.02265,0.241581,2026-06-08
INTC,110.27,2026-06-12,4,Call,124.00,-12.45%,0.9,0.94,1777,83.82%,104.10%,0.027394,0.154038,2026-06-08
RKLB,113.65,2026-10-16,130,Put,55.00,-51.61%,2.59,2.85,9768,103.79%,104.09%,0.088128,-0.067082,2026-06-08
GLXY,30.51,2026-09-18,102,Call,35.00,-14.72%,5.05,5.3,2289,103.30%,104.04%,0.064278,0.517562,2026-06-08
CRWV,102.37,2026-06-12,4,Call,105.00,-2.57%,3.25,3.4,3710,88.93%,104.03%,0.042102,0.430594,2026-06-08
MU,949.28,2026-06-18,10,Call,"1,050.00",-10.61%,29.5,30.25,1096,101.26%,104.03%,0.554814,0.310654,2026-06-08
MU,949.28,2026-09-18,102,Call,"2,170.00",-128.59%,21.95,24.2,1034,101.26%,103.92%,0.960461,0.112757,2026-06-08
ARM,346.39,2026-06-18,10,Put,300.00,-13.39%,5.85,6.5,786,94.90%,103.90%,0.148797,-0.176876,2026-06-08
MU,949.28,2026-06-18,10,Put,900.00,-5.19%,40.8,42,5003,101.26%,103.89%,0.578409,-0.344259,2026-06-08
XE,22.42,2026-10-16,130,Put,22.50,+0.36%,5.1,5.6,885,97.44%,103.82%,0.050696,-0.375084,2026-06-08
VIAV,48.75,2026-11-20,165,Call,50.00,-2.56%,12.1,14.2,2511,99.52%,103.81%,0.123557,0.631767,2026-06-08
MU,949.28,2026-06-18,10,Put,910.00,-4.14%,44.65,46.45,539,101.26%,103.78%,0.592249,-0.368161,2026-06-08
SEDG,63.95,2026-06-18,10,Put,65.00,+1.64%,4.55,5.3,2039,105.01%,103.77%,0.042222,-0.50179,2026-06-08
MU,949.28,2026-06-18,10,Call,930.00,+2.03%,73.9,75.8,2681,101.26%,103.74%,0.612994,0.583571,2026-06-08
MU,949.28,2026-06-18,10,Call,"1,020.00",-7.45%,37.6,38.6,552,101.26%,103.73%,0.594162,0.371809,2026-06-08
RKLB,113.65,2026-07-17,39,Call,175.00,-53.98%,2.18,2.49,658,103.79%,103.73%,0.081657,0.137444,2026-06-08
CRWV,102.37,2026-06-12,4,Call,115.00,-12.34%,0.84,0.88,2642,88.93%,103.71%,0.025575,0.155354,2026-06-08
CRWV,102.37,2026-06-12,4,Call,107.00,-4.52%,2.55,2.65,1042,88.93%,103.68%,0.040216,0.363288,2026-06-08
MU,949.28,2026-06-18,10,Call,955.00,-0.60%,61.35,64,870,101.26%,103.63%,0.625802,0.522492,2026-06-08
CRWV,102.37,2026-06-12,4,Call,111.00,-8.43%,1.48,1.59,1094,88.93%,103.62%,0.033735,0.24563,2026-06-08
MU,949.28,2026-06-18,10,Call,940.00,+0.98%,68.7,70.8,689,101.26%,103.62%,0.619905,0.559111,2026-06-08
MU,949.28,2026-06-18,10,Call,910.00,+4.14%,83.6,87.55,514,101.26%,103.61%,0.592021,0.632272,2026-06-08
MSTR,127.2,2026-09-18,102,Call,420.00,-230.19%,0.56,0.77,834,78.12%,103.59%,0.045106,0.029483,2026-06-08
ARM,346.39,2026-06-18,10,Call,330.00,+4.73%,30.75,34.05,597,94.90%,103.57%,0.213248,0.645916,2026-06-08
MU,949.28,2026-06-18,10,Call,"1,000.00",-5.34%,44,45.15,6147,101.26%,103.55%,0.612826,0.415906,2026-06-08
FSLY,19.38,2027-01-15,221,Call,45.00,-132.20%,1.7,1.9,508,92.06%,103.52%,0.049801,0.269364,2026-06-08
MU,949.28,2026-06-18,10,Call,925.00,+2.56%,76.3,78.35,668,101.26%,103.52%,0.608623,0.595836,2026-06-08
SBET,5.52,2028-01-21,592,Call,35.00,-534.06%,0.58,0.66,566,85.06%,103.52%,0.022039,0.243768,2026-06-08
INTC,110.27,2026-06-12,4,Put,98.00,-11.13%,0.77,0.8,2927,83.82%,103.51%,0.023886,-0.125923,2026-06-08
RMBS,152.03,2026-06-18,10,Call,200.00,-31.55%,0.65,0.75,5537,92.41%,103.48%,0.032124,0.065562,2026-06-08
CRWV,102.37,2026-06-12,4,Call,106.00,-3.55%,2.86,3,641,88.93%,103.46%,0.041287,0.395912,2026-06-08
INTC,110.27,2026-06-12,4,Put,120.00,+8.82%,11.15,11.35,502,83.82%,103.46%,0.035396,-0.765791,2026-06-08
MU,949.28,2026-06-18,10,Call,960.00,-1.13%,59.4,61.25,1197,101.26%,103.45%,0.626592,0.510256,2026-06-08
CRWV,102.37,2026-06-12,4,Call,113.00,-10.38%,1.11,1.19,875,88.93%,103.44%,0.029673,0.19638,2026-06-08
GLXY,30.51,2026-07-17,39,Call,30.00,+1.67%,4.25,4.5,4993,103.30%,103.42%,0.03874,0.591209,2026-06-08
AMD,490.33,2026-06-12,4,Put,400.00,-18.42%,0.52,0.58,2170,71.31%,103.35%,0.031236,-0.026229,2026-06-08
GLXY,30.51,2026-07-17,39,Call,32.50,-6.52%,3.2,3.5,997,103.30%,103.34%,0.039784,0.497431,2026-06-08
INTC,110.27,2026-06-12,4,Call,123.00,-11.54%,1.02,1.05,1938,83.82%,103.33%,0.029249,0.17034,2026-06-08
MSTR,127.2,2026-06-18,10,Put,100.00,-21.38%,0.65,0.72,9213,78.12%,103.26%,0.027334,-0.067007,2026-06-08
MU,949.28,2026-06-18,10,Call,950.00,-0.08%,64,65.45,2348,101.26%,103.23%,0.624447,0.534541,2026-06-08
MU,949.28,2026-07-17,39,Call,"1,200.00",-26.41%,51.9,52.95,2162,101.26%,103.23%,1.084399,0.303469,2026-06-08
HIMX,20.33,2026-07-17,39,Call,20.00,+1.62%,2.65,3,546,103.18%,103.17%,0.025782,0.579724,2026-06-08
MRVL,288.85,2026-07-17,39,Put,220.00,-23.84%,9.5,10.1,625,106.04%,103.17%,0.231584,-0.161989,2026-06-08
CRCL,82.53,2027-01-15,221,Call,445.00,-439.20%,0.86,1.14,614,86.82%,103.12%,0.063567,0.047488,2026-06-08
MU,949.28,2026-06-18,10,Put,950.00,+0.08%,63.75,65.25,843,101.26%,103.11%,0.624488,-0.465944,2026-06-08
MU,949.28,2026-06-18,10,Call,"1,040.00",-9.56%,31.15,32.75,612,101.26%,103.08%,0.56797,0.328515,2026-06-08
CRWV,102.37,2026-06-18,10,Put,90.00,-12.08%,2.02,2.19,794,88.93%,103.07%,0.047285,-0.198935,2026-06-08
INTC,110.27,2026-06-12,4,Call,122.00,-10.64%,1.17,1.19,2493,83.82%,103.07%,0.031272,0.189477,2026-06-08
FSLY,19.38,2026-09-18,102,Call,20.00,-3.20%,3.8,4.2,555,92.06%,103.05%,0.039771,0.592283,2026-06-08
MRVL,288.85,2026-09-18,102,Put,250.00,-13.45%,38.5,39.95,500,106.04%,102.95%,0.522793,-0.290394,2026-06-08
MU,949.28,2026-06-18,10,Call,965.00,-1.66%,56.9,58.75,530,101.26%,102.94%,0.62679,0.497804,2026-06-08
MU,949.28,2026-06-18,10,Call,970.00,-2.18%,54.75,56.65,658,101.26%,102.93%,0.626397,0.485698,2026-06-08
MU,949.28,2026-06-18,10,Call,920.00,+3.08%,78.05,81.2,636,101.26%,102.91%,0.603566,0.608279,2026-06-08
CRWV,102.37,2026-06-12,4,Call,108.00,-5.50%,2.19,2.33,1457,88.93%,102.86%,0.038811,0.330061,2026-06-08
APLD,40.94,2026-06-18,10,Call,45.00,-9.92%,1.3,1.37,705,102.25%,102.85%,0.024279,0.321385,2026-06-08
IONQ,62.8,2026-07-17,39,Call,65.00,-3.50%,7.4,7.75,1282,104.31%,102.84%,0.081645,0.530865,2026-06-08
MU,949.28,2026-06-18,10,Put,945.00,-0.45%,60.75,62.6,735,101.26%,102.81%,0.622552,-0.453722,2026-06-08
MU,949.28,2026-08-21,74,Call,"1,600.00",-68.55%,36.6,38.2,551,101.26%,102.77%,1.156745,0.189178,2026-06-08
QCOM,217.77,2026-06-18,10,Call,300.00,-37.76%,0.46,0.55,684,81.06%,102.77%,0.028718,0.036328,2026-06-08
CRWV,102.37,2026-06-12,4,Call,104.00,-1.59%,3.5,3.85,1114,88.93%,102.74%,0.04258,0.464368,2026-06-08
ENPH,56.88,2026-06-18,10,Put,55.00,-3.31%,2.55,3.25,997,95.22%,102.69%,0.036035,-0.386815,2026-06-08
CRWV,102.37,2026-06-12,4,Call,112.00,-9.41%,1.25,1.35,1307,88.93%,102.55%,0.031534,0.217634,2026-06-08
CRWV,102.37,2026-06-12,4,Call,109.00,-6.48%,1.91,2.03,580,88.93%,102.52%,0.0372,0.298947,2026-06-08
CRWV,102.37,2026-06-12,4,Call,110.00,-7.45%,1.66,1.78,5705,88.93%,102.50%,0.035435,0.270031,2026-06-08
APLD,40.94,2026-06-18,10,Call,41.00,-0.15%,2.63,2.89,732,102.25%,102.45%,0.026944,0.532969,2026-06-08
INTC,110.27,2026-06-12,4,Call,121.00,-9.73%,1.31,1.35,1588,83.82%,102.44%,0.033193,0.2092,2026-06-08
OKLO,58.94,2026-07-17,39,Call,80.00,-35.73%,2.21,2.35,869,97.47%,102.39%,0.058723,0.231568,2026-06-08
CRWV,102.37,2026-06-26,18,Put,75.00,-26.74%,0.69,0.84,2534,88.93%,102.33%,0.02989,-0.068113,2026-06-08
INTC,110.27,2026-06-12,4,Call,120.00,-8.82%,1.5,1.52,31139,83.82%,102.15%,0.035172,0.231429,2026-06-08
INTC,110.27,2026-06-12,4,Put,99.00,-10.22%,0.88,0.94,2596,83.82%,102.14%,0.026124,-0.143477,2026-06-08
CRWV,102.37,2026-06-12,4,Call,114.00,-11.36%,0.89,1.02,824,88.93%,102.08%,0.02723,0.17109,2026-06-08
MSTR,127.2,2026-09-18,102,Put,65.00,-48.90%,2.14,2.56,801,78.12%,102.06%,0.08304,-0.062827,2026-06-08
GLW,187.54,2026-06-12,4,Put,160.00,-14.68%,0.49,0.62,2229,80.31%,102.05%,0.023821,-0.061419,2026-06-08
IONQ,62.8,2026-12-18,193,Put,60.00,-4.46%,14.95,16.6,609,104.31%,102.02%,0.164406,-0.326138,2026-06-08
INTC,110.27,2026-06-12,4,Put,100.00,-9.31%,1.07,1.1,19818,83.82%,101.92%,0.028695,-0.165362,2026-06-08
RKLB,113.65,2026-07-17,39,Call,115.00,-1.19%,14.3,15,837,103.79%,101.91%,0.14669,0.556869,2026-06-08
MU,949.28,2026-07-17,39,Call,"1,100.00",-15.88%,73.35,75.05,590,101.26%,101.87%,1.19526,0.395716,2026-06-08
RKLB,113.65,2026-07-17,39,Call,150.00,-31.98%,4.7,5.25,521,103.79%,101.83%,0.119551,0.256074,2026-06-08
APLD,40.94,2026-07-17,39,Call,44.00,-7.47%,4,4.55,635,102.25%,101.79%,0.053353,0.484835,2026-06-08
INTC,110.27,2026-06-12,4,Call,102.00,+7.50%,9.65,10,1952,83.82%,101.79%,0.033752,0.784683,2026-06-08
META,585.39,2026-07-17,39,Call,"1,440.00",-145.99%,0.01,0.64,581,34.56%,101.74%,0.03121,0.005723,2026-06-08
APLD,40.94,2026-07-17,39,Call,40.00,+2.30%,5.65,6.15,727,102.25%,101.66%,0.05177,0.598084,2026-06-08
LITE,895.4,2026-06-18,10,Call,920.00,-2.75%,45.4,54,639,98.83%,101.64%,0.58974,0.471654,2026-06-08
INTC,110.27,2026-06-12,4,Call,119.00,-7.92%,1.68,1.72,2059,83.82%,101.58%,0.037033,0.254564,2026-06-08
OKLO,58.94,2026-06-18,10,Call,60.00,-1.80%,3.4,3.6,1271,97.47%,101.53%,0.038913,0.493562,2026-06-08
INTC,110.27,2026-06-12,4,Call,100.00,+9.31%,11.25,11.5,3290,83.82%,101.44%,0.028572,0.835689,2026-06-08
MU,949.28,2026-07-17,39,Put,820.00,-13.62%,60.9,62.65,1285,101.26%,101.44%,1.022994,-0.268489,2026-06-08
INTC,110.27,2026-07-17,39,Call,195.00,-76.84%,0.8,0.92,2567,83.82%,101.43%,0.043713,0.061389,2026-06-08
QCOM,217.77,2026-06-12,4,Call,260.00,-19.39%,0.42,0.58,515,81.06%,101.43%,0.024721,0.053248,2026-06-08
MU,949.28,2026-07-17,39,Call,900.00,+5.19%,148.2,151.05,639,101.26%,101.38%,1.168906,0.632416,2026-06-08
SIMO,263.21,2026-09-18,102,Put,230.00,-12.62%,35,37.4,570,98.53%,101.37%,0.48099,-0.29703,2026-06-08
INTC,110.27,2026-06-12,4,Call,118.00,-7.01%,1.9,1.95,4667,83.82%,101.36%,0.038868,0.28017,2026-06-08
INTC,110.27,2026-06-12,4,Put,115.00,+4.29%,7.4,7.55,1684,83.82%,101.35%,0.043451,-0.633259,2026-06-08
INTC,110.27,2026-06-12,4,Put,101.00,-8.41%,1.25,1.29,1023,83.82%,101.24%,0.03114,-0.188185,2026-06-08
MU,949.28,2026-07-17,39,Call,"1,000.00",-5.34%,104.6,106.9,5053,101.26%,101.24%,1.23752,0.507927,2026-06-08
INTC,110.27,2026-06-12,4,Put,102.00,-7.50%,1.49,1.51,2304,83.82%,101.18%,0.033652,-0.214169,2026-06-08
ENPH,56.88,2026-07-17,39,Call,90.00,-58.23%,0.81,1,1334,95.22%,101.17%,0.035661,0.113082,2026-06-08
MU,949.28,2026-07-17,39,Call,950.00,-0.08%,124.7,127.2,709,101.26%,101.16%,1.218991,0.569365,2026-06-08
INTC,110.27,2026-06-12,4,Call,117.00,-6.10%,2.15,2.2,3889,83.82%,101.15%,0.04057,0.307357,2026-06-08
INTC,110.27,2026-06-12,4,Put,103.00,-6.59%,1.7,1.82,3234,83.82%,101.15%,0.036042,-0.241938,2026-06-08
BHVN,11.12,2027-01-15,221,Call,15.00,-34.89%,1.8,3,700,97.36%,101.09%,0.034487,0.516713,2026-06-08
AMPX,18.83,2027-01-15,221,Call,25.00,-32.77%,3.9,4.4,788,100.35%,101.01%,0.05834,0.524537,2026-06-08
INTC,110.27,2026-06-12,4,Call,104.00,+5.69%,8.2,8.5,1217,83.82%,100.98%,0.038231,0.729041,2026-06-08
INTC,110.27,2026-06-18,10,Call,140.00,-26.96%,0.68,0.76,1695,83.82%,100.92%,0.029653,0.09005,2026-06-08
APLD,40.94,2026-07-17,39,Call,50.00,-22.13%,2.37,2.67,507,102.25%,100.91%,0.048703,0.334036,2026-06-08
ARM,346.39,2026-06-26,18,Call,415.00,-19.81%,9.1,11.25,509,94.90%,100.83%,0.242329,0.245974,2026-06-08
CRWV,102.37,2026-07-17,39,Call,200.00,-95.37%,0.25,0.5,1379,88.93%,100.82%,0.023889,0.031786,2026-06-08
MRVL,288.85,2026-08-21,74,Put,260.00,-9.99%,34.6,36,585,106.04%,100.80%,0.464044,-0.318567,2026-06-08
INTC,110.27,2026-06-12,4,Call,103.00,+6.59%,8.9,9.2,584,83.82%,100.74%,0.035971,0.75888,2026-06-08
APLD,40.94,2026-07-17,39,Call,45.00,-9.92%,3.7,4.05,887,102.25%,100.68%,0.053068,0.456066,2026-06-08
STX,876.77,2026-06-18,10,Put,720.00,-17.88%,6.5,8.7,678,86.28%,100.66%,0.258227,-0.101906,2026-06-08
CRCL,82.53,2026-06-12,4,Call,90.00,-9.05%,1,1.11,1637,86.82%,100.64%,0.025702,0.221818,2026-06-08
INTC,110.27,2026-06-12,4,Call,115.00,-4.29%,2.72,2.78,26687,83.82%,100.63%,0.043421,0.365865,2026-06-08
HIMS,27.17,2026-08-21,74,Call,30.00,-10.42%,3.75,4.05,571,85.89%,100.58%,0.048789,0.509677,2026-06-08
INTC,110.27,2026-06-12,4,Call,116.00,-5.20%,2.4,2.47,4452,83.82%,100.57%,0.042066,0.335285,2026-06-08
CRCL,82.53,2026-06-12,4,Call,91.00,-10.26%,0.82,0.93,824,86.82%,100.55%,0.023569,0.191642,2026-06-08
INTC,110.27,2026-06-12,4,Put,113.00,+2.48%,6.1,6.2,595,83.82%,100.44%,0.045327,-0.570429,2026-06-08
SATS,116.62,2026-07-17,39,Call,175.00,-50.06%,2.1,2.85,1008,93.80%,100.42%,0.086688,0.144507,2026-06-08
CRCL,82.53,2026-06-12,4,Call,92.00,-11.47%,0.68,0.76,540,86.82%,100.40%,0.02138,0.164205,2026-06-08
LITE,895.4,2026-07-17,39,Call,"1,260.00",-40.72%,25.5,28.8,601,98.83%,100.34%,0.802886,0.193386,2026-06-08
INTC,110.27,2026-06-12,4,Put,112.00,+1.57%,5.5,5.6,2748,83.82%,100.32%,0.045848,-0.537083,2026-06-08
OKLO,58.94,2026-07-17,39,Put,40.00,-32.13%,0.79,1,533,97.47%,100.29%,0.03059,-0.087314,2026-06-08
INTC,110.27,2026-06-12,4,Call,114.00,-3.38%,3,3.15,3833,83.82%,100.25%,0.044503,0.396929,2026-06-08
OKLO,58.94,2026-09-18,102,Put,35.00,-40.62%,1.86,2.03,1147,97.47%,100.20%,0.05577,-0.102745,2026-06-08
INTC,110.27,2026-06-12,4,Call,112.00,-1.57%,3.8,3.9,13430,83.82%,100.19%,0.04585,0.463051,2026-06-08
INTC,110.27,2026-06-12,4,Put,104.00,-5.69%,1.97,2.06,1123,83.82%,100.19%,0.038147,-0.269732,2026-06-08
GLXY,30.51,2026-09-18,102,Call,30.00,+1.67%,6.4,7,928,103.30%,100.14%,0.061208,0.623982,2026-06-08
INTC,110.27,2026-06-12,4,Put,110.00,-0.24%,4.4,4.5,11948,83.82%,100.09%,0.045906,-0.468696,2026-06-08
CIEN,466.67,2026-06-12,4,Call,522.50,-11.96%,2.55,4.9,783,86.62%,100.07%,0.115531,0.153228,2026-06-08
INTC,110.27,2026-07-10,32,Call,180.00,-63.24%,0.67,1.06,535,83.82%,100.06%,0.042517,0.067276,2026-06-08
QCOM,217.77,2026-06-26,18,Call,290.00,-33.17%,2.17,3.05,802,81.06%,100.03%,0.096781,0.120106,2026-06-08
INTC,110.27,2026-06-12,4,Put,105.00,-4.78%,2.29,2.37,9679,83.82%,100.02%,0.040162,-0.300474,2026-06-08
MSTR,127.2,2026-07-17,39,Put,80.00,-37.11%,1.04,1.2,1344,78.12%,100.02%,0.046638,-0.055572,2026-06-08
"Downloaded from Barchart.com as of 06-08-2026 10:07pm CDT"
